DATE,NC,SC,T_WA
2017-08-31,72.7475,75.4775,73.64640457240671
2017-09-01,72.10400000000001,77.735,73.95811415649165
2017-09-02,68.79650000000001,75.215,70.90991355237819
2017-09-03,70.43450000000001,74.77250000000002,71.86286924362649
2017-09-04,71.663,74.87,72.71896592077226
2017-09-05,73.3955,78.3275,75.0194550736666
2017-09-06,66.173,71.5625,67.94759567508642
2017-09-07,63.176,68.2325,64.84094907339725
2017-09-08,64.0085,68.3675,65.44378389418345
2017-09-09,64.8095,70.4075,66.65274827704496
2017-09-10,61.2725,66.125,62.87027818227235
2017-09-11,62.17699999999999,64.92500000000001,63.08183141574125
2017-09-12,68.53550000000001,71.0225,69.35439218739027
2017-09-13,69.85400000000001,68.64750000000001,69.4567368620481
2017-09-14,71.4245,75.04249999999998,72.61579551024448
2017-09-15,71.7215,74.36,72.59027645212275
2017-09-16,72.986,75.79249999999998,73.91009365657854
2017-09-17,72.779,75.8675,73.79594753548649
2017-09-18,72.22550000000003,75.64250000000001,73.35061242634204
2017-09-19,72.311,75.6425,73.4079599205029
2017-09-20,75.31700000000002,78.125,76.24158756018977
2017-09-21,74.714,78.89250000000001,76.08985082630088
2017-09-22,74.31800000000001,76.75999999999998,75.12207507905391
2017-09-23,74.3675,76.6625,75.12317252515508
2017-09-24,73.8185,75.22999999999998,74.28326329815093
2017-09-25,72.86,76.41500000000002,74.03055155857358
2017-09-26,74.093,78.68,75.60335724308774
2017-09-27,77.11250000000003,79.82750000000001,78.0064655362946
2017-09-28,77.558,80.08250000000002,78.38923977767061
2017-09-29,70.6325,77.06750000000002,72.75134649210152
2017-09-30,66.8255,74.0375,69.20018856270958
2017-10-01,59.0405,64.7,60.90399832510467
2017-10-02,61.367,67.595,63.4176877937542
2017-10-03,62.906000000000006,69.815,65.18092003324466
2017-10-04,63.896,69.5,65.74122389148981
2017-10-05,65.77250000000001,70.86500000000002,67.44930276006636
2017-10-06,69.67464285714286,74.37571428571428,71.22256029390232
2017-10-07,71.80057142857143,76.225,73.25739892789159
2017-10-08,75.21799999999998,78.47,76.28878302910863
2017-10-09,77.90899999999999,78.59,78.13323223949045
2017-10-10,77.5535,78.82249999999998,77.97134245508575
2017-10-11,76.74350000000003,78.89,77.45027606764506
2017-10-12,73.5575,77.915,74.99228999057225
2017-10-13,67.18614285714287,72.7325,69.01238673843037
2017-10-14,67.30699999999999,69.575,68.05378226015326
2017-10-15,69.9575,71.0,70.30076300979266
2017-10-16,63.1985,67.91,64.74985124281838
2017-10-17,53.1815,57.102500000000006,54.47256403970942
2017-10-18,53.5055,56.78,54.58369158327683
2017-10-19,56.858000000000004,59.705,57.79542905408128
2017-10-20,60.1655,62.00750000000001,60.77201363456892
2017-10-21,60.5885,63.29,61.478020403793664
2017-10-22,62.860785714285704,67.23821428571429,64.3021375671212
2017-10-23,67.874,70.7525,68.82180102991674
2017-10-24,61.1735,61.7975,61.378963902264395
2017-10-25,52.3355,54.095,52.914848935952236
2017-10-26,50.5535,52.4975,51.19359908013137
2017-10-27,53.18899999999999,56.64928571428571,54.32836507340843
2017-10-28,60.242,61.175,60.54920804617415
2017-10-29,54.347,54.8,54.49615889058617
2017-10-30,45.5135,46.235,45.7510676369932
2017-10-31,53.1545,56.285,54.18527683660044
2017-11-01,57.758,60.17,58.552197006829665
2017-11-02,63.869,65.2475,64.32289741870427
2017-11-03,63.9275,66.17750000000001,64.66835541681871
2017-11-04,62.0285,66.935,63.644058712276006
2017-11-05,59.9945,64.19749999999999,61.37841791861735
2017-11-06,64.84100000000001,66.64250000000001,65.43417823706619
2017-11-07,61.888999999999996,68.06,63.920919456528125
2017-11-08,48.425,55.895,50.88463998383813
2017-11-09,48.6635,50.45,49.25173920095405
2017-11-10,49.1225,53.31607142857143,50.503313381632594
2017-11-11,38.714,46.235,41.19043270661935
2017-11-12,43.4975,49.21250000000001,45.37927275871954
2017-11-13,49.5275,53.20249999999999,50.73756384747056
2017-11-14,46.535,49.4225,47.485764451584004
2017-11-15,45.5045,48.08750000000001,46.35500201850788
2017-11-16,50.8145,51.43250000000001,51.01798828781954
2017-11-17,46.8365,50.2925,47.97445392023354
2017-11-18,52.14457142857143,55.1375,53.1300502482578
2017-11-19,52.727,57.155,54.18500346029922
2017-11-20,41.5715,44.945,42.68228922161685
2017-11-21,49.073,52.18250000000001,50.09686218604346
2017-11-22,53.730500000000006,57.86750000000001,55.09268615972402
2017-11-23,42.404,47.6225,44.1222906634082
2017-11-24,42.5435,45.785,43.61082570383016
2017-11-25,46.58,48.02500000000001,47.05579381213469
2017-11-26,49.496,52.08800000000001,50.34946544017516
2017-11-27,44.078,47.4425,45.18582579994958
2017-11-28,46.1435,50.0525,47.43061281081971
2017-11-29,52.448,57.7475,54.19296145841367
2017-11-30,51.3905,57.155,53.28857157788955
2017-12-01,56.07050000000001,59.8775,57.32402736525726
2017-12-02,51.5435,58.9175,53.97153015272053
2017-12-03,51.961999999999996,55.2425,53.04216719772168
2017-12-04,48.27200000000001,53.3225,49.93497345895241
2017-12-05,56.1065,58.7225,56.967867897954555
2017-12-06,50.17100000000001,57.32000000000001,52.52494461103866
2017-12-07,43.115,45.485,43.895367705715714
2017-12-08,37.696999999999996,41.0825,38.81174045050656
2017-12-09,34.3715,38.0825,35.59341753413967
2017-12-10,33.233000000000004,36.6725,34.365520980510205
2017-12-11,38.516,42.0275,39.6722283538484
2017-12-12,42.6335,47.68250000000001,44.29597955534119
2017-12-13,33.6065,38.84,35.32972969952032
2017-12-14,43.76300000000001,47.1725,44.88564290828596
2017-12-15,38.2775,47.45,41.29772058256429
2017-12-16,36.931999999999995,40.0025,37.94302069215193
2017-12-17,40.883,45.2825,42.331619291686195
2017-12-18,49.1315,57.7625,51.973421378916576
2017-12-19,54.455,61.37000000000001,56.73189564768951
2017-12-20,53.9735,60.575,56.14716979294611
2017-12-21,48.1505,54.2,50.142413264019915
2017-12-22,50.27,54.8975,51.793692640590486
2017-12-23,58.648999999999994,59.885,59.05597657563907
2017-12-24,50.648,56.9225,52.71399880570179
2017-12-25,37.6205,42.68,39.286436880619675
2017-12-26,35.429,41.15,37.31274837316438
2017-12-27,36.0995,43.1,38.40454815352862
2017-12-28,27.014,36.0725,29.996683908112132
2017-12-29,30.434,36.32,32.37207777039775
2017-12-30,38.2505,40.6325,39.034818934605404
2017-12-31,29.372,37.59,32.07793325129608
2018-01-01,21.218000000000004,28.2575,23.535889647420145
2018-01-02,20.4395,24.3725,21.734515268599104
2018-01-03,23.6255,26.525,24.58021568047371
2018-01-04,24.6065,27.335,25.504910668795493
2018-01-05,20.8085,25.4375,22.332686544201696
2018-01-06,19.1525,25.77285714285714,21.332378866915626
2018-01-07,19.1255,24.725,20.96924218065617
2018-01-08,31.465785714285715,37.265,33.37528763289189
2018-01-09,45.3785,51.27500000000001,47.32003509567624
2018-01-10,49.928000000000004,55.9925,51.92485230013204
2018-01-11,54.3515,60.62750000000001,56.417992709313
2018-01-12,63.191428571428574,63.785,63.38687328615122
2018-01-13,40.39700000000001,42.035,40.93634274344402
2018-01-14,26.6855,33.395,28.8947308529534
2018-01-15,27.6485,32.9075,29.380126060910932
2018-01-16,34.295,38.045,35.529759028031194
2018-01-17,29.9615,36.1625,32.00329752875237
2018-01-18,24.476,31.9025,26.92131677911296
2018-01-19,36.329,39.38,37.333599945206174
2018-01-20,42.0395,44.6075,42.88506298239575
2018-01-21,47.93,51.1325,48.984484209938636
2018-01-22,49.5005,52.6625,50.541648812435895
2018-01-23,58.8335,62.33,59.98478931773628
2018-01-24,43.5155,47.585,44.85546049721945
2018-01-25,38.8805,43.0175,40.24268615972401
2018-01-26,40.298,44.33,41.625612906939125
2018-01-27,47.1275,53.39,49.18954757681208
2018-01-28,53.267,56.66,54.384209968562615
2018-01-29,48.1775,54.9425,50.40500528656826
2018-01-30,34.871,40.9925,36.88662063735811
2018-01-31,33.0485,37.23,34.4253386335233
2018-02-01,45.545,53.645,48.21207950054737
2018-02-02,39.1235,50.1275,42.746776891854715
2018-02-03,30.2405,35.7575,32.05707748203948
2018-02-04,39.866,47.01875,42.221179370066686
2018-02-05,41.1485,46.36625,42.866543711602596
2018-02-06,44.744,55.6925,48.34900245823985
2018-02-07,54.92125,60.155,56.64456201678886
2018-02-08,43.52,54.605,47.16994768686018
2018-02-09,43.151,53.2925,46.49028231540754
2018-02-10,54.1805,60.545,56.27613302237453
2018-02-11,65.8895,67.5425,66.43378177955614
2018-02-12,58.648999999999994,65.1575,60.792047769050924
2018-02-13,43.4075,48.86375,45.204074385785376
2018-02-14,47.606,55.5425,50.21924400692521
2018-02-15,63.3515,65.51,64.06222729653476
2018-02-16,65.813,69.7625,67.11344820832245
2018-02-17,48.9605,60.74,52.839125058851565
2018-02-18,50.99,60.71000000000001,54.19049540065684
2018-02-19,51.6965,60.6475,54.64378748264191
2018-02-20,62.675,66.11000000000001,63.80603926967657
2018-02-21,67.352,70.3925,68.3531426199277
2018-02-22,67.892,70.4225,68.72521539211544
2018-02-23,60.9275,68.3425,63.36903018476033
2018-02-24,65.444,69.1625,66.66838705219573
2018-02-25,65.75,68.36,66.6093922835097
2018-02-26,56.6925,61.3475,58.22524754012939
2018-02-27,47.147,55.925,50.0373239328154
2018-02-28,50.1485,56.17999999999999,52.134486420685356
2018-03-01,55.283,63.08000000000001,57.85031097108244
2018-03-02,50.18,56.0975,52.128449746233215
2018-03-03,45.44375,50.6225,47.14895221771107
2018-03-04,45.2525,49.235,46.56381408776912
2018-03-05,44.285,48.7175,45.74448517113286
2018-03-06,43.871,53.51000000000001,47.04482460565137
2018-03-07,44.0375,50.2925,46.09707805875602
2018-03-08,37.805,42.2375,39.26448517113286
2018-03-09,39.1865,43.16,40.49485066610185
2018-03-10,48.1505,52.895,49.71271712226506
2018-03-11,45.6935,53.63,48.3067440069252
2018-03-12,37.9895,45.8,40.561256103583354
2018-03-13,39.731,44.51,41.304576905322946
2018-03-14,36.635,42.9125,38.70198661292421
2018-03-15,45.77,50.15000000000001,47.21219854474043
2018-03-16,57.13250000000001,62.2775,58.82658938645879
2018-03-17,55.3775,60.11749999999999,56.938235411431414
2018-03-18,54.81050000000001,64.35499999999999,57.95320867814498
2018-03-19,56.0795,60.38,57.49552165334616
2018-03-20,53.5505,65.375,57.443942167187934
2018-03-21,38.345,48.2525,41.607233352058394
2018-03-22,41.4725,46.655,43.178936976739095
2018-03-23,43.9025,49.805,45.84601071012109
2018-03-24,40.9775,53.8025,45.20037587586666
2018-03-25,41.7515,48.125,43.8500964440418
2018-03-26,44.2085,49.55750000000001,45.96976027758368
2018-03-27,44.951,51.3425,47.05552328737635
2018-03-28,58.0055,61.235,59.068874474940465
2018-03-29,65.822,67.7225,66.44777587540621
2018-03-30,63.3065,64.5875,63.72829368397546
2018-03-31,51.9575,57.1775,53.676284567019415
2018-04-01,58.82899999999999,61.7825,59.80149621047735
2018-04-02,66.1415,67.985,66.74850753818012
2018-04-03,61.4345,69.2675,64.01366465775155
2018-04-04,63.7565,68.3375,65.2648816286429
2018-04-05,49.0415,54.1175,50.712869820343016
2018-04-06,55.58,60.0875,57.06418035169348
2018-04-07,52.7135,61.7375,55.68482412505425
2018-04-08,42.035,47.74250000000001,43.91430324066347
2018-04-09,48.308,50.78,49.12195315127816
2018-04-10,51.341,55.955,52.86024750808958
2018-04-11,52.4021,56.083999999999996,53.614435804082134
2018-04-12,58.631,61.0025,59.41186160932692
2018-04-13,65.55199999999999,66.275,65.79006154060441
2018-04-14,68.126,70.1825,68.8031418509723
2018-04-15,67.892,69.50750000000001,68.42393418927584
2018-04-16,51.395,51.5825,51.456737951401564
2018-04-17,49.901,54.74,51.49433304977144
2018-04-18,66.344,70.9175,67.84991211058683
2018-04-19,63.518,69.7475,65.56918169736541
2018-04-20,51.9485,55.58,53.1442406427454
2018-04-21,54.3335,57.3575,55.32920968020435
2018-04-22,57.290000000000006,61.7375,58.75442420724498
2018-04-23,57.9965,61.1675,59.040612234103165
2018-04-24,59.369,66.68214285714285,61.77699177763705
2018-04-25,61.7405,67.445,63.618815433441036
2018-04-26,60.93950000000001,64.6175,62.150551654693004
2018-04-27,61.268,64.6325,62.375825799949574
2018-04-28,63.527,66.6725,64.56271587271256
2018-04-29,57.5915,62.3675,59.16408909810052
2018-04-30,56.398999999999994,59.795,57.517197775785036
2018-05-01,64.40964285714286,65.8475,64.88308474731939
2018-05-02,68.46350000000001,69.7475,68.88628149119789
2018-05-03,68.59957142857144,70.6625,69.27883000930608
2018-05-04,71.23100000000001,72.05000000000003,71.50067137172202
2018-05-05,70.41650000000001,72.05000000000003,70.95436103261041
2018-05-06,69.41300000000001,73.2125,70.66405784720122
2018-05-07,65.7185,70.4675,67.2821988330987
2018-05-08,63.83750000000001,69.5975,65.73408986705591
2018-05-09,67.7942857142857,71.91142857142857,69.14993353096604
2018-05-10,72.11771428571429,75.41499999999998,73.20340850003763
2018-05-11,72.63499999999998,75.9125,73.71417939049924
2018-05-12,76.4555,77.8175,76.90396447898092
2018-05-13,77.46625,78.905,77.9399858804213
2018-05-14,77.27125000000002,77.99000000000002,77.50791214703933
2018-05-15,74.19650000000001,74.4425,74.27750019223886
2018-05-16,71.83000000000001,74.54,72.72231919092388
2018-05-17,71.6225,74.8775,72.69427083633107
2018-05-18,72.914,74.855,73.55311127290895
2018-05-19,72.3875,74.00321428571428,72.91950474693458
2018-05-20,73.607,73.7,73.63762202389518
2018-05-21,73.31450000000002,76.30250000000002,74.29835599353527
2018-05-22,74.102,75.71000000000002,74.63146467121979
2018-05-23,76.30699999999999,77.5175,76.70558021424847
2018-05-24,73.76,75.01249999999997,74.1724095153624
2018-05-25,72.00285714285712,74.6825,72.88518066545883
2018-05-26,74.5925,77.39750000000002,75.51609975296734
2018-05-27,75.81585714285714,75.41000000000003,75.6822209371948
2018-05-28,71.89399999999999,74.44999999999997,72.73561175350605
2018-05-29,73.50885714285717,76.79142857142857,74.5897063979467
2018-05-30,76.70492857142858,77.6375,77.01199550228525
2018-05-31,76.2305,77.78,76.74070243038248
2018-06-01,76.90100000000002,79.0625,77.6127151037572
2018-06-02,75.83449999999998,78.36500000000002,76.66771539211544
2018-06-03,77.5355,80.78,78.60381351105258
2018-06-04,74.876,79.95500000000001,76.54835762756544
2018-06-05,72.35600000000001,76.48249999999999,73.71472883444551
2018-06-06,74.2325,77.83250000000002,75.41786866690995
2018-06-07,74.381,79.4192857142857,76.03995167240394
2018-06-08,77.252,78.4625,77.65058021424848
2018-06-09,76.4195,78.4325,77.08231864624715
2018-06-10,77.5805,77.915,77.69064050530038
2018-06-11,75.17750000000002,80.02250000000002,76.77280866421631
2018-06-12,68.4455,73.30250000000002,70.04475989310599
2018-06-13,74.3135,77.47999999999998,75.35613052326953
2018-06-14,79.0655,80.6075,79.57323291232642
2018-06-15,78.089,81.44,79.19238066744866
2018-06-16,78.017,80.705,78.90207527129274
2018-06-17,80.555,82.13,81.07359879177311
2018-06-18,82.00399999999999,83.0525,82.34923862423751
2018-06-19,83.77700000000002,83.57750000000001,83.71131081970876
2018-06-20,81.31485714285716,84.845,82.47722401301634
2018-06-21,80.411,84.20750000000002,81.66107003997878
2018-06-22,80.60900000000002,82.73000000000002,81.30737970625447
2018-06-23,79.71350000000002,80.9825,80.13134245508576
2018-06-24,80.735,84.095,81.84134408911594
2018-06-25,77.92699999999998,79.4,78.41201334621064
2018-06-26,72.78800000000003,76.9175,74.14771664166796
2018-06-27,74.39450000000002,77.50999999999998,75.42033780048831
2018-06-28,78.7325,79.19749999999998,78.88561011947586
2018-06-29,80.564,81.965,81.02530597287245
2018-06-30,81.40100000000002,81.455,81.41878053000367
2018-07-01,81.779,80.8775,81.4821639296613
2018-07-02,81.33800000000002,81.69,81.45390271409786
2018-07-03,86.18,86.78,86.377561444485
2018-07-04,81.0635,81.605,81.2417992036477
2018-07-05,80.465,81.785,80.89963517786698
2018-07-06,77.61842857142858,81.32750000000001,78.83971108663955
2018-07-07,73.868,76.745,74.81530712630553
2018-07-08,71.28800000000003,76.33,72.94817467182222
2018-07-09,74.02100000000002,79.9025,75.95759605956412
2018-07-10,77.459,80.93,78.60189295634567
2018-07-11,81.545,84.965,82.67110023356445
2018-07-12,78.8945,83.12,80.28582647278553
2018-07-13,78.071,80.07499999999997,78.73085522457986
2018-07-14,77.513,81.425,78.80110061804214
2018-07-15,79.3445,81.5075,80.05670900736838
2018-07-16,79.0025,80.13499999999998,79.37539722646541
2018-07-17,79.35049999999998,79.61,79.43594532473975
2018-07-18,79.2185,81.04250000000002,79.81908679123438
2018-07-19,76.964,79.445,77.78091657294543
2018-07-20,76.0867142857143,78.685,76.94224941721262
2018-07-21,76.0325,78.78714285714288,76.93951870316235
2018-07-22,75.5015,78.2525,76.40731922296366
2018-07-23,73.84292857142857,76.50642857142857,74.71993675040486
2018-07-24,74.69878571428572,78.48392857142858,75.94511619835103
2018-07-25,75.20642857142856,78.31321428571428,76.22939702712793
2018-07-26,77.612,78.875,78.0278668406409
2018-07-27,79.61514285714286,81.66,80.28845107532337
2018-07-28,78.6695,81.4625,79.58914852407763
2018-07-29,76.21057142857143,79.54249999999998,77.30767246439181
2018-07-30,76.03807142857143,78.62285714285713,76.88916142756884
2018-07-31,75.51757142857143,77.035,76.0172137293618
2018-08-01,76.21185714285716,78.35535714285714,76.91764540327979
2018-08-02,75.23128571428572,77.03542857142857,75.82533416247642
2018-08-03,74.07050000000002,76.5725,74.89433122350242
2018-08-04,77.171,78.5675,77.63082426203881
2018-08-05,79.01599999999998,81.125,79.71042847736473
2018-08-06,78.8765,80.58500000000002,79.43905621317101
2018-08-07,78.971,80.3375,79.42094618981457
2018-08-08,77.19028571428572,81.4925,78.60687182890184
2018-08-09,77.89099999999998,79.73,78.49652582734647
2018-08-10,79.1015,80.44250000000002,79.54304982842396
2018-08-11,78.23750000000003,80.7125,79.0524409585006
2018-08-12,76.84700000000002,80.07499999999997,77.90988057132925
2018-08-13,75.74385714285717,79.09571428571428,76.84752004094081
2018-08-14,75.36328571428572,78.77428571428571,76.48642252618289
2018-08-15,77.999,80.20250000000001,78.72454440487114
2018-08-16,79.574,81.2225,80.1168000687225
2018-08-17,79.30850000000002,81.70249999999999,80.09677016349511
2018-08-18,77.6165,80.00750000000002,78.4037823562727
2018-08-19,77.85050000000003,79.54250000000002,78.4076232734477
2018-08-20,76.95949999999998,81.13250000000002,78.33353984639311
2018-08-21,78.42457142857144,80.96285714285712,79.26035041562126
2018-08-22,76.60399999999998,81.14,78.09756452030652
2018-08-23,71.933,77.795,73.86317531261835
2018-08-24,69.18799999999999,74.9075,71.07125446955315
2018-08-25,72.30199999999998,76.235,73.5970152685991
2018-08-26,75.1955,78.3725,76.24158784854802
2018-08-27,78.29599999999998,79.88,78.81756221344035
2018-08-28,78.96199999999997,80.885,79.59518442957437
2018-08-29,80.015,81.1175,80.37801915424117
2018-08-30,80.654,82.16750000000002,81.15234874371339
2018-08-31,77.68078571428572,81.845,79.05193269667029
2018-09-01,77.95400000000002,81.9425,79.26728970221399
2018-09-02,77.378,81.5075,78.73771664166793
2018-09-03,78.7055,80.6975,79.36140399569017
2018-09-04,79.46600000000001,81.7025,80.2024102843178
2018-09-05,79.6685,81.605,80.30612956207531
2018-09-06,80.07350000000002,81.8075,80.64445257456164
2018-09-07,78.4715,80.7125,79.20939199515145
2018-09-08,77.855,80.54,78.73908746407034
2018-09-09,74.08850000000002,80.89250000000001,76.32884678045981
2018-09-10,74.2235,77.5925,75.33280751078321
2018-09-11,75.77985714285714,78.9082142857143,76.80992840287013
2018-09-12,77.28800000000003,79.415,77.98835532069931
2018-09-13,77.56571428571428,81.94,79.00603129288818
2018-09-14,76.1918,81.095,77.80627212433133
2018-09-15,73.6304,76.1,74.4435629055002
2018-09-16,73.0856,75.5,73.88058725260758
2018-09-18,78.33200000000002,82.60999999999999,79.74061309917799
2018-09-19,75.884,80.50999999999998,77.40719873697927
2018-09-20,79.07600000000001,81.41,79.84451401904661
2018-09-21,75.524,78.2825,76.43228874101973
2018-09-22,75.65450000000001,77.30000000000003,76.1963122615001
2018-09-23,72.44000000000003,75.57,73.47061220206338
2018-09-24,70.52,76.44,72.46927291891856
2018-09-25,73.3325,75.95,74.19436180156578
2018-09-26,74.92099999999998,77.555,75.78829474128909
2018-09-27,74.2865,77.3675,75.30097801743042
2018-09-28,74.0705,77.975,75.35613109998607
2018-09-29,72.482,75.44,73.455977921311
2018-09-30,71.0285,75.59,72.53046088169712
2018-10-01,71.5955,74.2175,72.4588435123994
2018-10-02,71.8115,74.7875,72.79140476464555
2018-10-03,73.643,76.3325,74.52856917490395
2018-10-04,75.5915,77.9975,76.38372139238481
2018-10-05,76.73,79.04,77.49061156126722
2018-10-06,74.70500000000001,78.545,75.96939324470394
2018-10-07,75.668,77.7425,76.35106869430686
2018-10-08,75.61399999999999,77.1425,76.1172877798255
2018-10-09,73.58000000000001,76.41499999999998,74.51347782519157
2018-10-10,74.6105,77.92250000000001,75.70103917355715
2018-10-11,73.211,77.9225,74.76235124281838
2018-10-12,61.2455,66.41,62.94601013340455
2018-10-13,59.063,64.805,60.953663023721354
2018-10-14,58.6175,66.9275,61.353726006117114
2018-10-15,68.86850000000001,72.58250000000002,70.0914053413621
2018-10-16,69.98,75.875,71.92104119206503
2018-10-17,66.0875,74.33000000000001,68.80150034361255
2018-10-18,56.651,63.62750000000001,58.948145695749226
2018-10-19,52.34428571428572,58.04,54.21970828371823
2018-10-20,63.29299999999999,68.915,65.14415073482435
2018-10-21,50.243,55.1675,51.86448555561055
2018-10-22,47.994285714285716,51.93928571428572,49.29325221177452
2018-10-23,55.972571428571435,61.017142857142865,57.633592792298565
2018-10-24,51.11600000000001,56.785,52.98262638130902
2018-10-25,47.054428571428566,52.73214285714286,48.92392429752653
2018-10-26,48.4115,54.4175,50.38909005929475
2018-10-27,52.06100000000001,56.21,53.427137388613716
2018-10-28,53.9285,56.4725,54.76616052461635
2018-10-29,55.50800000000001,60.59,57.181345434787865
2018-10-30,50.39150000000001,54.335,51.6899725938776
2018-10-31,56.2415,59.585,57.34241114939261
2018-11-01,64.37299999999999,67.67000000000002,65.45860013744502
2018-11-02,65.08850000000001,66.38,65.51375100925395
2018-11-03,51.9215,52.595,52.143262721434404
2018-11-04,51.1745,53.9975,52.10402659630188
2018-11-05,58.577,64.5875,60.55607177012838
2018-11-06,64.895,69.2075,66.31497288223586
2018-11-07,59.9945,64.0925,61.34384466583248
2018-11-08,57.86600000000001,63.71000000000001,59.79024846928381
2018-11-09,52.6325,59.72,54.96619456297894
2018-11-10,45.9725,53.465,48.439548538006306
2018-11-11,39.5465,45.9125,41.642626925985745
2018-11-12,43.7045,48.2375,45.1970767130841
2018-11-13,51.30499999999999,53.99000000000001,52.18908746407033
2018-11-14,45.06350000000001,50.2025,46.755613772013945
2018-11-15,41.2025,43.43,41.935946862650525
2018-11-16,37.085,37.745,37.302317588933484
2018-11-22,43.358,48.53,45.06097965146061
2018-11-23,37.0175,44.0075,39.319090828250125
2018-11-24,42.8585,47.2025,44.28884485807133
2018-11-25,47.20100000000001,48.86749999999999,47.74972691205706
2018-11-26,51.026,53.8925,51.96984980102704
2018-11-27,37.3595,39.635,38.10875177820932
2018-11-28,32.036,36.575,33.53055232752895
2018-11-29,38.156,42.56,39.60610100251983
2018-11-30,53.951,53.69750000000001,53.8675302897051
2018-12-01,54.527,54.68,54.57737816834367
2018-12-02,60.035,63.815,61.27963710025543
2018-12-03,56.903,60.83000000000001,58.19603965415427
2018-12-04,44.618,48.3425,45.84436266664058
2018-12-05,39.344,41.45,40.037440670142324
2018-12-06,35.078,37.37000000000001,35.832684717932665
2018-12-07,40.055,41.555,40.548903611212474
2018-12-08,38.9345,42.0875,39.972685390768625
2018-12-09,34.286,38.1725,35.56570425665152
2018-12-10,35.4155,37.745,36.18253230821298
2018-12-11,36.545,40.2425,37.76247240163875
2018-12-12,36.0815,39.5,37.20710632995323
2018-12-13,40.2305,44.5925,41.66677170140588
2018-12-14,44.924,52.67,47.47451824830122
2018-12-15,48.586999999999996,54.08,50.39567502426008
2018-12-16,49.486999999999995,50.0375,49.66826262531497
2018-12-17,48.5555,49.38500000000001,48.828628697000504
2018-12-18,45.0995,47.3825,45.85122129626538
2018-12-19,42.5075,47.93,44.29296155453309
2018-12-20,51.178999999999995,54.155,52.15890476464555
2018-12-21,54.49100000000001,53.5025,54.16551752021098
2018-12-22,44.2805,45.455,44.66722652757937
2018-12-23,42.413000000000004,43.93250000000001,42.91332435815824
2018-12-24,43.4165,46.8425,44.544575848009295
2018-12-25,38.2415,41.675,39.37204536606536
2018-12-26,39.2225,44.075,40.820278182272354
2018-12-27,42.178999999999995,49.265,44.51220065936773
2018-12-28,53.933,60.3875,56.058267239047275
2018-12-29,55.20650000000001,59.27,56.544484882774604
2018-12-30,51.512,56.225,53.06384514642959
2018-12-31,54.938,58.88,56.235978690266386
2019-01-01,63.7655,64.99625,64.17074791299984
