DATE,NY,T_WA
2015-01-01,27.249285714285712,27.249285714285712
2015-01-02,31.868214285714284,31.868214285714288
2015-01-03,29.399642857142855,29.399642857142855
2015-01-04,44.445714285714295,44.445714285714295
2015-01-05,24.665,24.665
2015-01-06,15.468928571428574,15.468928571428572
2015-01-07,12.206428571428573,12.206428571428573
2015-01-08,10.014285714285718,10.014285714285718
2015-01-09,20.28576530612245,20.28576530612245
2015-01-10,13.98392857142857,13.98392857142857
2015-01-11,23.2025,23.2025
2015-01-12,31.4375,31.4375
2015-01-13,12.86535714285714,12.86535714285714
2015-01-14,11.6375,11.6375
2015-01-15,20.309642857142855,20.309642857142855
2015-01-16,24.957500000000003,24.957500000000003
2015-01-17,16.577857142857145,16.577857142857145
2015-01-18,35.22714285714286,35.22714285714286
2015-01-19,33.308214285714286,33.308214285714286
2015-01-20,25.365714285714287,25.365714285714287
2015-01-21,19.252142857142857,19.252142857142857
2015-01-22,26.137142857142855,26.137142857142855
2015-01-23,27.06607142857143,27.06607142857143
2015-01-24,29.454285714285717,29.454285714285714
2015-01-25,26.26892857142857,26.26892857142857
2015-01-26,16.8125,16.8125
2015-01-27,16.5875,16.5875
2015-01-28,16.211428571428574,16.211428571428574
2015-01-29,21.521428571428565,21.521428571428565
2015-01-30,24.37892857142857,24.37892857142857
2015-01-31,12.9425,12.9425
2015-02-01,21.8525,21.8525
2015-02-02,16.484642857142852,16.484642857142852
2015-02-03,13.122500000000002,13.122500000000002
2015-02-04,27.339285714285715,27.339285714285715
2015-02-05,18.77,18.77
2015-02-06,14.315,14.315
2015-02-07,25.92178571428572,25.92178571428572
2015-02-08,25.368928571428572,25.368928571428572
2015-02-09,20.13928571428571,20.13928571428571
2015-02-10,22.209285714285716,22.209285714285716
2015-02-11,21.084285714285716,21.084285714285716
2015-02-12,22.97107142857143,22.97107142857143
2015-02-13,6.308214285714282,6.308214285714282
2015-02-14,17.363520408163268,17.363520408163268
2015-02-15,5.421071428571434,5.421071428571434
2015-02-16,3.1099999999999994,3.1099999999999994
2015-02-17,9.731428571428571,9.731428571428571
2015-02-18,15.285714285714278,15.28571428571428
2015-02-19,10.606785714285717,10.606785714285717
2015-02-20,2.6632142857142824,2.6632142857142824
2015-02-21,14.758571428571427,14.758571428571427
2015-02-22,25.81571428571429,25.81571428571429
2015-02-23,9.849285714285713,9.849285714285713
2015-02-24,9.631785714285718,9.631785714285718
2015-02-25,20.605357142857144,20.605357142857144
2015-02-26,15.497857142857145,15.497857142857145
2015-02-27,13.78464285714285,13.78464285714285
2015-02-28,13.55,13.55
2015-03-01,18.869183673469387,18.869183673469387
2015-03-02,25.48892857142857,25.48892857142857
2015-03-03,21.61785714285714,21.61785714285714
2015-03-04,34.13428571428572,34.13428571428572
2015-03-05,19.18785714285714,19.18785714285714
2015-03-06,13.951785714285714,13.951785714285712
2015-03-07,24.809642857142855,24.809642857142855
2015-03-08,33.22785714285714,33.22785714285714
2015-03-09,36.442142857142855,36.442142857142855
2015-03-10,37.94,37.94
2015-03-11,42.42071428571428,42.42071428571428
2015-03-12,35.45214285714286,35.45214285714286
2015-03-13,34.52321428571429,34.52321428571429
2015-03-14,40.41178571428571,40.41178571428571
2015-03-15,36.5675,36.5675
2015-03-16,38.14571428571429,38.14571428571429
2015-03-17,38.910714285714285,38.910714285714285
2015-03-18,28.126785714285717,28.126785714285717
2015-03-19,28.33892857142857,28.338928571428568
2015-03-20,30.841785714285717,30.841785714285717
2015-03-21,35.24964285714286,35.24964285714286
2015-03-22,26.731785714285717,26.731785714285717
2015-03-23,22.341071428571425,22.341071428571425
2015-03-24,26.783214285714287,26.783214285714287
2015-03-25,35.35892857142857,35.35892857142857
2015-03-26,39.965,39.965
2015-03-27,35.8925,35.8925
2015-03-28,26.153214285714284,26.153214285714284
2015-03-29,30.2,30.199999999999996
2015-03-30,39.42178571428572,39.42178571428572
2015-03-31,36.21392857142857,36.21392857142857
2015-04-01,35.902142857142856,35.902142857142856
2015-04-02,49.286428571428566,49.286428571428566
2015-04-03,52.32392857142857,52.32392857142857
2015-04-04,40.94535714285714,40.94535714285714
2015-04-05,38.19392857142857,38.19392857142857
2015-04-06,44.07285714285715,44.07285714285715
2015-04-07,43.74714285714285,43.74714285714285
2015-04-28,52.84400000000001,52.84400000000001
2015-04-29,57.13571428571429,57.1357142857143
2015-04-30,55.13964285714286,55.13964285714286
2015-05-01,54.32321428571429,54.32321428571429
2015-05-02,57.007142857142846,57.00714285714284
2015-05-03,61.354234693877544,61.354234693877544
2015-05-04,66.86535714285714,66.86535714285714
2015-05-05,64.93035714285715,64.93035714285715
2015-05-06,63.249285714285705,63.24928571428571
2015-05-07,64.93678571428572,64.93678571428572
2015-05-08,70.39464285714286,70.39464285714286
2015-05-09,69.65122448979592,69.65122448979592
2015-05-10,71.05678571428572,71.05678571428572
2015-05-11,71.9825,71.9825
2015-05-12,66.74000000000001,66.74000000000001
2015-05-13,53.728571428571435,53.728571428571435
2015-05-14,54.58357142857143,54.58357142857143
2015-05-15,60.07678571428572,60.07678571428572
2015-05-16,64.99464285714285,64.99464285714285
2015-05-17,70.05071428571429,70.05071428571429
2015-05-18,67.60142857142857,67.60142857142857
2015-05-19,64.0625,64.0625
2015-05-20,51.848214285714285,51.848214285714285
2015-05-21,53.728571428571435,53.728571428571435
2015-05-22,57.00071428571428,57.00071428571428
2015-05-23,52.47500000000001,52.47500000000001
2015-05-24,64.355,64.355
2015-05-25,71.47464285714288,71.47464285714288
2015-05-26,74.02678571428572,74.02678571428572
2015-05-27,73.0069387755102,73.0069387755102
2015-05-28,69.11535714285714,69.11535714285714
2015-05-29,70.53928571428571,70.53928571428571
2015-05-30,74.35142857142857,74.35142857142857
2015-05-31,59.29571428571428,59.29571428571428
2015-06-01,53.101785714285704,53.101785714285704
2015-06-02,54.53214285714286,54.53214285714286
2015-06-03,58.7075,58.7075
2015-06-04,62.08892857142857,62.08892857142856
2015-06-05,65.51857142857143,65.51857142857143
2015-06-06,62.76071428571429,62.7607142857143
2015-06-07,63.45821428571429,63.45821428571429
2015-06-08,67.88428571428571,67.88428571428571
2015-06-09,66.785,66.785
2015-06-10,69.98642857142858,69.98642857142858
2015-06-11,72.16892857142858,72.16892857142858
2015-06-12,71.74142857142857,71.74142857142857
2015-06-13,70.94107142857143,70.94107142857143
2015-06-14,71.47142857142859,71.47142857142859
2015-06-15,70.33678571428571,70.33678571428571
2015-06-16,70.93785714285715,70.93785714285715
2015-06-17,69.60714285714286,69.60714285714286
2015-06-18,68.09964285714285,68.09964285714285
2015-06-19,68.8582142857143,68.8582142857143
2015-06-20,65.48642857142858,65.48642857142858
2015-06-21,73.45510204081633,73.45510204081633
2015-06-22,74.3675,74.3675
2015-06-23,75.96821428571428,75.96821428571428
2015-06-24,69.7775,69.7775
2015-06-25,69.8615306122449,69.8615306122449
2015-06-26,69.00285714285714,69.00285714285714
2015-06-27,62.236785714285716,62.236785714285716
2015-06-28,60.85142857142858,60.85142857142858
2015-06-29,65.78214285714286,65.78214285714286
2015-06-30,68.72,68.72
2015-07-01,69.66499999999999,69.66499999999999
2015-07-02,67.88107142857143,67.88107142857143
2015-07-03,66.56642857142856,66.56642857142856
2015-07-04,67.71714285714285,67.71714285714285
2015-07-05,70.84464285714286,70.84464285714286
2015-07-06,73.63464285714286,73.63464285714286
2015-07-07,77.14142857142858,77.14142857142858
2015-07-08,71.3267857142857,71.3267857142857
2015-07-09,67.88489795918369,67.88489795918369
2015-07-10,71.38464285714286,71.38464285714286
2015-07-11,72.78607142857143,72.78607142857143
2015-07-12,74.75,74.75
2015-07-13,76.14178571428573,76.14178571428573
2015-07-14,73.33250000000002,73.33250000000002
2015-07-15,67.41178571428571,67.41178571428571
2015-07-16,65.93642857142856,65.93642857142856
2015-07-17,69.54285714285714,69.54285714285714
2015-07-18,76.88750000000002,76.88750000000002
2015-07-19,79.10214285714288,79.10214285714288
2015-07-20,79.33035714285714,79.33035714285714
2015-07-21,74.42214285714286,74.42214285714286
2015-07-22,70.87035714285712,70.87035714285712
2015-07-23,70.28535714285715,70.28535714285715
2015-07-24,71.36214285714286,71.36214285714286
2015-07-25,72.86,72.86
2015-07-26,75.5825,75.5825
2015-07-27,76.45035714285714,76.45035714285714
2015-07-28,78.51714285714286,78.51714285714286
2015-07-29,80.54535714285714,80.54535714285714
2015-07-30,77.67821428571429,77.67821428571429
2015-07-31,76.22214285714288,76.22214285714288
2015-08-01,74.55714285714284,74.55714285714284
2015-08-02,74.81107142857142,74.81107142857142
2015-08-03,75.99392857142857,75.99392857142857
2015-08-04,73.02392857142857,73.02392857142857
2015-08-05,71.16285714285716,71.16285714285716
2015-08-06,68.83892857142857,68.83892857142857
2015-08-07,69.16678571428571,69.16678571428571
2015-08-08,68.82928571428572,68.82928571428572
2015-08-09,70.87678571428572,70.87678571428572
2015-08-10,71.56464285714287,71.56464285714287
2015-08-11,71.93428571428572,71.93428571428572
2015-08-12,70.99892857142856,70.99892857142856
2015-08-13,68.99642857142858,68.99642857142858
2015-08-14,73.58642857142857,73.58642857142857
2015-08-15,75.06821428571429,75.06821428571429
2015-08-16,76.40214285714286,76.40214285714286
2015-08-17,78.6875,78.6875
2015-08-18,77.48214285714286,77.48214285714286
2015-08-19,78.14107142857144,78.14107142857144
2015-08-20,77.41464285714284,77.41464285714284
2015-08-21,70.78464285714288,70.78464285714288
2015-08-22,68.8775,68.8775
2015-08-23,71.90367346938777,71.90367346938777
2015-08-24,72.39071428571428,72.39071428571428
2015-08-25,70.10214285714287,70.10214285714287
2015-08-26,67.54678571428572,67.54678571428572
2015-08-27,65.99107142857143,65.99107142857143
2015-08-28,66.17428571428572,66.17428571428572
2015-08-29,69.24392857142857,69.24392857142857
2015-08-30,73.03357142857143,73.03357142857143
2015-08-31,75.61464285714284,75.61464285714284
2015-09-01,74.93321428571429,74.93321428571429
2015-09-02,75.27071428571429,75.27071428571429
2015-09-03,76.56010204081633,76.56010204081633
2015-09-04,74.82392857142858,74.82392857142858
2015-09-05,73.59928571428571,73.59928571428571
2015-09-06,74.45107142857144,74.45107142857144
2015-09-07,77.81,77.81
2015-09-08,79.98928571428571,79.98928571428571
2015-09-09,76.8907142857143,76.8907142857143
2015-09-10,68.53678571428571,68.53678571428571
2015-09-11,67.85857142857144,67.85857142857144
2015-09-12,64.9817857142857,64.9817857142857
2015-09-13,61.84464285714286,61.84464285714286
2015-09-14,62.36535714285714,62.365357142857135
2015-09-15,67.42464285714286,67.42464285714286
2015-09-16,70.34642857142856,70.34642857142856
2015-09-17,71.34928571428571,71.34928571428571
2015-09-18,71.6225,71.6225
2015-09-19,71.11785714285716,71.11785714285716
2015-09-20,62.728571428571435,62.72857142857144
2015-09-21,58.05178571428571,58.0517857142857
2015-09-22,61.54571428571428,61.54571428571428
2015-09-23,62.45857142857143,62.458571428571425
2015-09-24,65.2357142857143,65.2357142857143
2015-09-25,63.58035714285714,63.58035714285714
2015-09-26,61.449285714285715,61.44928571428571
2015-09-27,62.12428571428572,62.12428571428572
2015-09-28,66.90071428571429,66.90071428571429
2015-09-29,70.31107142857144,70.31107142857144
2015-09-30,60.819285714285705,60.819285714285705
2015-10-01,52.75464285714286,52.75464285714286
2015-10-02,49.18448979591837,49.18448979591837
2015-10-03,49.451428571428565,49.451428571428565
2015-10-04,54.149642857142865,54.149642857142865
2015-10-05,54.30714285714286,54.30714285714286
2015-10-06,58.263928571428565,58.26392857142856
2015-10-07,60.17,60.17000000000001
2015-10-08,56.99428571428571,56.9942857142857
2015-10-09,60.21178571428571,60.21178571428571
2015-10-10,51.30499999999999,51.30499999999999
2015-10-11,56.512142857142855,56.512142857142855
2015-10-12,63.14,63.14
2015-10-13,61.23714285714286,61.23714285714285
2015-10-14,55.36464285714285,55.36464285714285
2015-10-15,52.36816326530612,52.36816326530612
2015-10-16,51.542857142857144,51.542857142857144
2015-10-17,42.51714285714286,42.51714285714286
2015-10-18,37.846785714285716,37.846785714285716
2015-10-19,42.49785714285714,42.49785714285714
2015-10-20,56.86892857142857,56.86892857142857
2015-10-21,58.93250000000001,58.93250000000001
2015-10-22,59.32785714285714,59.32785714285714
2015-10-23,46.972142857142856,46.972142857142856
2015-10-24,46.65714285714286,46.65714285714286
2015-10-25,52.957908163265294,52.957908163265294
2015-10-26,44.71571428571429,44.71571428571429
2015-10-27,44.51642857142856,44.51642857142856
2015-10-28,53.111428571428576,53.111428571428576
2015-10-29,57.286785714285706,57.286785714285706
2015-10-30,47.258214285714295,47.258214285714295
2015-10-31,43.278928571428565,43.278928571428565
2015-11-01,54.905,54.905
2015-11-02,52.66464285714286,52.66464285714286
2015-11-03,56.181071428571435,56.181071428571435
2015-11-04,57.59857142857143,57.59857142857144
2015-11-05,62.46821428571428,62.46821428571429
2015-11-06,64.84035714285716,64.84035714285716
2015-11-07,53.06,53.06
2015-11-08,45.44214285714286,45.44214285714286
2015-11-09,44.48107142857143,44.48107142857143
2015-11-10,50.51428571428572,50.51428571428572
2015-11-11,50.591428571428565,50.591428571428565
2015-11-12,52.25,52.25
2015-11-13,48.87821428571429,48.87821428571429
2015-11-14,40.64964285714286,40.64964285714286
2015-11-15,46.67964285714285,46.67964285714285
2015-11-16,49.88428571428571,49.88428571428571
2015-11-17,42.06071428571428,42.06071428571428
2015-11-18,49.893928571428575,49.893928571428575
2015-11-19,59.27,59.27
2015-11-20,46.75035714285714,46.75035714285714
2015-11-21,41.244285714285716,41.244285714285716
2015-11-22,43.01535714285714,43.01535714285714
2015-11-23,32.82928571428572,32.82928571428572
2015-11-24,35.14678571428571,35.14678571428571
2015-11-25,38.8625,38.8625
2015-11-26,48.68214285714286,48.68214285714286
2015-11-27,55.19107142857143,55.19107142857143
2015-11-28,42.19892857142858,42.19892857142858
2015-11-29,35.68678571428571,35.68678571428571
2015-11-30,34.98285714285714,34.98285714285714
2015-12-01,43.06035714285714,43.06035714285714
2015-12-02,46.43535714285714,46.43535714285714
2015-12-03,42.53734693877553,42.53734693877553
2015-12-04,42.03178571428572,42.03178571428572
2015-12-05,40.839285714285715,40.839285714285715
2015-12-06,37.58,37.58
2015-12-07,38.926785714285714,38.926785714285714
2015-12-08,38.19714285714286,38.19714285714286
2015-12-09,41.682040816326534,41.682040816326534
2015-12-10,50.03214285714286,50.03214285714286
2015-12-11,51.755,51.755
2015-12-12,49.81678571428571,49.81678571428571
2015-12-13,51.60714285714286,51.60714285714286
2015-12-14,55.923928571428576,55.923928571428576
2015-12-15,51.176428571428566,51.176428571428566
2015-12-16,43.148367346938784,43.148367346938784
2015-12-17,49.09219387755102,49.09219387755102
2015-12-18,39.62428571428571,39.62428571428571
2015-12-19,32.340714285714284,32.340714285714284
2015-12-20,34.20178571428571,34.20178571428571
2015-12-21,45.19464285714286,45.19464285714286
2015-12-22,51.68214285714286,51.68214285714286
2015-12-23,51.22785714285714,51.22785714285714
2015-12-24,59.123979591836736,59.123979591836736
2015-12-25,48.34142857142857,48.34142857142857
2015-12-26,42.8225,42.8225
2015-12-27,45.7759693877551,45.7759693877551
2015-12-28,31.76214285714286,31.762142857142855
2015-12-29,36.5675,36.5675
2015-12-30,39.71107142857143,39.71107142857143
2015-12-31,39.64571428571429,39.64571428571429
2016-01-01,33.71,33.71
2016-01-02,31.569285714285716,31.569285714285712
2016-01-03,34.426785714285714,34.426785714285714
2016-01-04,16.99892857142857,16.99892857142857
2016-01-05,15.13464285714286,15.134642857142858
2016-01-06,26.927857142857146,26.927857142857146
2016-01-07,29.9194387755102,29.9194387755102
2016-01-08,32.49821428571428,32.49821428571428
2016-01-09,42.71964285714286,42.71964285714286
2016-01-10,44.81214285714286,44.81214285714286
2016-01-11,25.297755102040817,25.297755102040817
2016-01-12,25.358673469387757,25.358673469387757
2016-01-13,20.775714285714287,20.775714285714287
2016-01-14,24.40142857142857,24.40142857142857
2016-01-15,36.58632653061225,36.58632653061225
2016-01-16,38.3675,38.3675
2016-01-17,30.521428571428572,30.521428571428572
2016-01-18,19.522142857142857,19.522142857142857
2016-01-19,18.8825,18.8825
2016-01-20,25.565,25.565
2016-01-21,23.93826530612245,23.93826530612245
2016-01-22,19.44821428571429,19.44821428571429
2016-01-23,21.1325,21.1325
2016-01-24,21.971428571428575,21.971428571428575
2016-01-25,30.54714285714286,30.547142857142855
2016-01-26,38.955714285714286,38.955714285714286
2016-01-27,35.4425,35.4425
2016-01-28,32.986785714285716,32.986785714285716
2016-01-29,30.80428571428572,30.804285714285715
2016-01-30,32.8325,32.8325
2016-01-31,43.886428571428574,43.886428571428574
2016-02-01,45.548214285714295,45.548214285714295
2016-02-02,37.70214285714286,37.70214285714286
2016-02-03,46.52428571428572,46.52428571428572
2016-02-04,43.1586224489796,43.1586224489796
2016-02-05,32.26678571428572,32.26678571428572
2016-02-06,32.01285714285714,32.01285714285714
2016-02-07,36.1175,36.1175
2016-02-08,34.475,34.475
2016-02-09,30.455306122448977,30.45530612244898
2016-02-10,29.53969387755102,29.539693877551016
2016-02-11,16.947499999999998,16.947499999999998
2016-02-12,17.230357142857144,17.230357142857144
2016-02-13,7.632500000000004,7.632500000000004
2016-02-14,-0.27142857142857224,-0.27142857142857224
2016-02-15,15.896734693877546,15.896734693877546
2016-02-16,35.79331632653061,35.79331632653061
2016-02-17,31.794285714285717,31.794285714285714
2016-02-18,21.858285714285717,21.858285714285717
2016-02-19,26.664285714285718,26.664285714285718
2016-02-20,46.18464285714286,46.18464285714286
2016-02-21,41.53035714285714,41.53035714285714
2016-02-22,32.72642857142857,32.72642857142857
2016-02-23,30.55357142857143,30.55357142857143
2016-02-24,38.4575,38.4575
2016-02-25,40.42785714285714,40.42785714285714
2016-02-26,25.899285714285718,25.899285714285718
2016-02-27,30.6275,30.6275
2016-02-28,46.756785714285705,46.756785714285705
2016-02-29,44.95035714285714,44.95035714285714
2016-03-01,32.53678571428571,32.53678571428571
2016-03-02,30.94571428571428,30.945714285714285
2016-03-03,23.707142857142852,23.707142857142852
2016-03-04,27.381071428571428,27.381071428571428
2016-03-05,27.26535714285714,27.26535714285714
2016-03-06,31.794285714285717,31.794285714285714
2016-03-07,43.838214285714294,43.838214285714294
2016-03-08,50.12857142857143,50.12857142857143
2016-03-09,59.46928571428572,59.46928571428571
2016-03-10,58.505,58.505
2016-03-11,45.888928571428565,45.888928571428565
2016-03-12,43.835,43.835
2016-03-13,48.62979591836735,48.62979591836735
2016-03-14,44.72260204081633,44.72260204081633
2016-03-15,47.24857142857143,47.24857142857143
2016-03-16,50.17678571428571,50.17678571428571
2016-03-17,48.45071428571429,48.45071428571429
2016-03-18,41.73607142857143,41.73607142857143
2016-03-19,33.27928571428571,33.27928571428571
2016-03-20,31.321785714285717,31.321785714285717
2016-03-21,34.72892857142857,34.72892857142857
2016-03-22,37.89285714285714,37.89285714285714
2016-03-23,45.43914285714286,45.43914285714286
2016-03-24,43.678418367346936,43.678418367346936
2016-03-25,45.70571428571429,45.70571428571429
2016-03-26,39.06821428571429,39.06821428571429
2016-03-27,46.32285714285714,46.32285714285714
2016-03-28,47.152142857142856,47.152142857142856
2016-03-29,39.97785714285715,39.97785714285715
2016-03-30,44.349285714285706,44.349285714285706
2016-03-31,58.26071428571429,58.2607142857143
2016-04-01,57.335,57.334999999999994
2016-04-02,43.75142857142857,43.75142857142857
2016-04-03,30.23857142857143,30.23857142857143
2016-04-04,28.94,28.94
2016-04-05,26.62892857142857,26.62892857142857
2016-04-06,34.558571428571426,34.558571428571426
2016-04-07,47.28255102040816,47.28255102040816
2016-04-08,37.04642857142857,37.04642857142857
2016-04-09,33.2375,33.2375
2016-04-10,33.68107142857143,33.68107142857143
2016-04-11,47.12000000000001,47.12000000000001
2016-04-12,43.6775,43.6775
2016-04-13,40.07107142857143,40.07107142857143
2016-04-14,43.53607142857143,43.53607142857143
2016-04-15,48.67571428571429,48.67571428571429
2016-04-16,52.446071428571436,52.446071428571436
2016-04-17,56.65357142857143,56.65357142857144
2016-04-18,59.729642857142856,59.72964285714285
2016-04-19,55.12035714285714,55.12035714285714
2016-04-20,52.53607142857143,52.53607142857143
2016-04-21,57.01158163265306,57.011581632653055
