DATE,NY,T_WA
2016-04-22,63.005,63.005
2016-04-23,52.198571428571434,52.198571428571434
2016-04-24,48.32214285714285,48.32214285714285
2016-04-25,50.69107142857143,50.69107142857143
2016-04-26,44.20785714285713,44.20785714285713
2016-04-27,45.41642857142857,45.41642857142857
2016-04-28,46.40642857142858,46.40642857142858
2016-04-29,47.57,47.57
2016-04-30,51.82892857142858,51.82892857142858
2016-05-01,48.02964285714286,48.02964285714286
2016-05-02,48.174285714285716,48.174285714285716
2016-05-03,49.54035714285714,49.54035714285714
2016-05-04,50.851785714285704,50.851785714285704
2016-05-05,52.13428571428571,52.13428571428571
2016-05-06,53.021428571428565,53.021428571428565
2016-05-07,55.316428571428574,55.31642857142858
2016-05-08,52.10857142857144,52.10857142857144
2016-05-09,53.00214285714286,53.00214285714286
2016-05-10,52.78035714285714,52.78035714285714
2016-05-11,59.257142857142846,59.25714285714284
2016-05-12,64.5575,64.5575
2016-05-13,61.14071428571428,61.140714285714274
2016-05-14,57.80750000000001,57.80750000000001
2016-05-15,45.49678571428571,45.49678571428571
2016-05-16,49.82964285714286,49.82964285714286
2016-05-17,54.696071428571436,54.696071428571436
2016-05-18,54.15607142857144,54.15607142857144
2016-05-19,56.12642857142857,56.12642857142857
2016-05-20,60.616785714285705,60.61678571428571
2016-05-21,58.55,58.55
2016-05-22,60.166785714285716,60.166785714285716
2016-05-23,64.40964285714284,64.40964285714284
2016-05-24,64.77928571428572,64.77928571428572
2016-05-25,70.78357142857143,70.78357142857143
2016-05-26,73.60892857142858,73.60892857142858
2016-05-27,74.255,74.255
2016-05-28,77.59785714285717,77.59785714285717
2016-05-29,74.96857142857144,74.96857142857144
2016-05-30,71.70928571428574,71.70928571428574
2016-05-31,70.92500000000003,70.92500000000003
2016-06-01,68.67178571428572,68.67178571428572
2016-06-02,69.28892857142857,69.28892857142857
2016-06-03,68.77464285714285,68.77464285714285
2016-06-04,69.99928571428572,69.99928571428572
2016-06-05,68.00321428571428,68.00321428571428
2016-06-06,70.34964285714287,70.34964285714287
2016-06-07,66.3125,66.3125
2016-06-08,56.81520408163265,56.81520408163265
2016-06-09,58.31857142857143,58.31857142857143
2016-06-10,62.40714285714286,62.40714285714286
2016-06-11,67.4884693877551,67.4884693877551
2016-06-12,66.66607142857143,66.66607142857143
2016-06-13,59.237857142857145,59.237857142857145
2016-06-14,63.152857142857144,63.152857142857144
2016-06-15,68.94821428571427,68.94821428571427
2016-06-16,70.51678571428572,70.51678571428572
2016-06-17,70.64535714285716,70.64535714285716
2016-06-18,72.0467857142857,72.0467857142857
2016-06-19,73.93035714285716,73.93035714285716
2016-06-20,76.22214285714286,76.22214285714286
2016-06-21,72.93714285714286,72.93714285714286
2016-06-22,69.45285714285714,69.45285714285714
2016-06-23,67.86821428571429,67.86821428571429
2016-06-24,69.70035714285714,69.70035714285714
2016-06-25,72.17168367346942,72.17168367346942
2016-06-26,76.56285714285715,76.56285714285715
2016-06-27,74.94607142857143,74.94607142857143
2016-06-28,70.8198469387755,70.8198469387755
2016-06-29,70.57142857142857,70.57142857142857
2016-06-30,71.56464285714286,71.56464285714286
2016-07-01,69.29857142857142,69.29857142857142
2016-07-02,68.26035714285715,68.26035714285715
2016-07-03,70.61,70.61
2016-07-04,72.59,72.59
2016-07-05,77.09321428571428,77.09321428571428
2016-07-06,79.30142857142856,79.30142857142856
2016-07-07,78.87392857142856,78.87392857142856
2016-07-08,75.26428571428572,75.26428571428572
2016-07-09,71.24000000000002,71.24000000000002
2016-07-10,69.72285714285715,69.72285714285715
2016-07-11,70.2532142857143,70.2532142857143
2016-07-12,74.84,74.84
2016-07-13,77.08326530612246,77.08326530612246
2016-07-14,78.09607142857143,78.09607142857143
2016-07-15,79.06035714285716,79.06035714285716
2016-07-16,73.54464285714286,73.54464285714286
2016-07-17,74.49607142857144,74.49607142857144
2016-07-18,78.05428571428571,78.05428571428571
2016-07-19,72.29749999999999,72.29749999999999
2016-07-20,70.83500000000002,70.83500000000002
2016-07-21,75.99714285714286,75.99714285714286
2016-07-22,81.95321428571428,81.95321428571428
2016-07-23,81.94678571428571,81.94678571428571
2016-07-24,77.76500000000001,77.76500000000001
2016-07-25,75.96178571428571,75.96178571428571
2016-07-26,77.30857142857144,77.30857142857144
2016-07-27,77.81964285714284,77.81964285714284
2016-07-28,78.09607142857143,78.09607142857143
2016-07-29,75.87178571428572,75.87178571428572
2016-07-30,72.6382142857143,72.6382142857143
2016-07-31,71.75107142857144,71.75107142857144
2016-08-01,72.19464285714288,72.19464285714288
2016-08-02,72.1625,72.1625
2016-08-03,72.86321428571429,72.86321428571429
2016-08-04,75.08428571428574,75.08428571428574
2016-08-05,76.69678571428572,76.69678571428572
2016-08-06,76.68178571428572,76.68178571428572
2016-08-07,74.95892857142857,74.95892857142857
2016-08-08,73.98285714285714,73.98285714285714
2016-08-09,76.0775,76.0775
2016-08-10,78.97999999999998,78.97999999999998
2016-08-11,81.48714285714286,81.48714285714286
2016-08-12,81.32642857142858,81.32642857142858
2016-08-13,81.50428571428571,81.50428571428571
2016-08-14,79.76581632653063,79.76581632653063
2016-08-15,75.95535714285714,75.95535714285714
2016-08-16,77.53999999999998,77.53999999999998
2016-08-17,75.33500000000002,75.33500000000002
2016-08-18,74.57321428571429,74.57321428571429
2016-08-19,75.75928571428571,75.75928571428571
2016-08-20,76.75250000000003,76.75250000000003
2016-08-21,74.92357142857142,74.92357142857142
2016-08-22,67.71392857142857,67.71392857142857
2016-08-23,68.6075,68.6075
2016-08-24,73.82750000000001,73.82750000000001
2016-08-25,75.61142857142858,75.61142857142858
2016-08-26,77.8582142857143,77.8582142857143
2016-08-27,75.17750000000002,75.17750000000002
2016-08-28,77.3195918367347,77.3195918367347
2016-08-29,75.2615306122449,75.2615306122449
2016-08-30,71.28821428571429,71.28821428571429
2016-08-31,72.52892857142857,72.52892857142857
2016-09-01,69.65214285714286,69.65214285714286
2016-09-02,67.47607142857143,67.47607142857143
2016-09-03,65.24857142857144,65.24857142857144
2016-09-04,67.24464285714285,67.24464285714285
2016-09-05,70.33035714285714,70.33035714285714
2016-09-06,72.38428571428571,72.38428571428571
2016-09-07,75.18392857142857,75.18392857142857
2016-09-08,77.36642857142857,77.36642857142857
2016-09-09,77.95066326530613,77.95066326530613
2016-09-10,76.96464285714286,76.96464285714286
2016-09-11,70.03142857142858,70.03142857142858
2016-09-12,64.61214285714286,64.61214285714286
2016-09-13,69.04785714285714,69.04785714285714
2016-09-14,69.15071428571429,69.15071428571429
2016-09-15,60.89321428571429,60.8932142857143
2016-09-16,62.921428571428564,62.921428571428564
2016-09-17,67.77821428571428,67.77821428571428
2016-09-18,72.03392857142856,72.03392857142856
2016-09-19,70.48464285714286,70.48464285714286
2016-09-20,70.6067857142857,70.6067857142857
2016-09-21,69.24392857142857,69.24392857142857
2016-09-22,69.36040816326529,69.36040816326529
2016-09-23,67.41178571428571,67.41178571428571
2016-09-24,57.88785714285714,57.88785714285715
2016-09-25,55.20071428571429,55.20071428571429
2016-09-26,59.315,59.315
2016-09-27,63.04678571428572,63.046785714285726
2016-09-28,60.75500000000001,60.75500000000002
2016-09-29,58.604642857142856,58.60464285714285
2016-09-30,57.36071428571428,57.36071428571428
2016-10-01,57.723928571428566,57.72392857142857
2016-10-02,60.29535714285714,60.29535714285714
2016-10-03,61.4811224489796,61.4811224489796
2016-10-04,60.5525,60.5525
2016-10-05,59.36964285714286,59.36964285714285
2016-10-06,60.378928571428574,60.37892857142858
2016-10-07,62.30750000000001,62.30750000000001
2016-10-08,61.07321428571429,61.0732142857143
2016-10-09,52.89285714285714,52.89285714285714
2016-10-10,48.65000000000001,48.65000000000001
2016-10-11,50.55285714285715,50.55285714285715
2016-10-12,58.16107142857143,58.16107142857144
2016-10-13,55.846785714285716,55.84678571428572
2016-10-14,48.04571428571428,48.04571428571428
2016-10-15,52.00571428571429,52.00571428571429
2016-10-16,62.6675,62.6675
2016-10-17,66.30285714285714,66.30285714285714
2016-10-18,70.69678571428571,70.69678571428571
2016-10-19,64.71821428571428,64.71821428571428
2016-10-20,57.09392857142858,57.09392857142858
2016-10-21,57.3425,57.342499999999994
2016-10-22,45.31678571428571,45.31678571428571
2016-10-23,49.81035714285714,49.81035714285714
2016-10-24,49.251071428571436,49.251071428571436
2016-10-25,43.449285714285715,43.449285714285715
2016-10-26,39.68857142857143,39.68857142857143
2016-10-27,39.26382653061224,39.26382653061224
2016-10-28,41.260357142857146,41.260357142857146
2016-10-29,51.82525510204081,51.82525510204081
2016-10-30,54.39454081632653,54.39454081632653
2016-10-31,42.56857142857143,42.56857142857143
2016-11-01,47.49928571428572,47.49928571428572
2016-11-02,58.37321428571428,58.37321428571428
2016-11-03,56.274744897959174,56.27474489795918
2016-11-04,48.601785714285704,48.601785714285704
2016-11-05,49.72357142857143,49.72357142857143
2016-11-06,47.894642857142856,47.894642857142856
2016-11-07,44.056785714285716,44.056785714285716
2016-11-08,49.52107142857143,49.52107142857143
2016-11-09,48.28081632653061,48.28081632653061
2016-11-10,45.7475,45.7475
2016-11-11,47.306428571428576,47.306428571428576
2016-11-12,39.54392857142857,39.54392857142857
2016-11-13,46.65714285714286,46.65714285714286
2016-11-14,46.3384693877551,46.3384693877551
2016-11-15,45.59,45.59
2016-11-16,48.27392857142856,48.27392857142856
2016-11-17,48.54714285714286,48.54714285714286
2016-11-18,50.20571428571429,50.20571428571429
2016-11-19,48.894285714285715,48.894285714285715
2016-11-20,34.558571428571426,34.558571428571426
2016-11-21,32.16392857142857,32.16392857142857
2016-11-22,33.43142857142857,33.43142857142857
2016-11-23,33.56214285714286,33.56214285714286
2016-11-24,37.58321428571429,37.58321428571429
2016-11-25,42.85785714285714,42.85785714285714
2016-11-26,40.75571428571429,40.75571428571429
2016-11-27,39.25142857142857,39.25142857142857
2016-11-28,40.30571428571429,40.30571428571429
2016-11-29,50.729642857142856,50.729642857142856
2016-11-30,51.04464285714286,51.04464285714286
2016-12-01,45.57714285714286,45.57714285714286
2016-12-02,41.71357142857143,41.71357142857143
2016-12-03,38.941020408163276,38.941020408163276
2016-12-04,36.1175,36.1175
2016-12-05,38.49285714285714,38.49285714285714
2016-12-06,36.97892857142857,36.97892857142857
2016-12-07,38.19392857142857,38.19392857142857
2016-12-08,35.159642857142856,35.159642857142856
2016-12-09,29.12,29.12
2016-12-10,25.896071428571428,25.896071428571428
2016-12-11,26.252857142857145,26.252857142857145
2016-12-12,36.05321428571429,36.05321428571429
2016-12-13,34.284285714285716,34.284285714285716
2016-12-14,28.71821428571429,28.71821428571429
2016-12-15,18.416428571428572,18.416428571428572
2016-12-16,15.832142857142856,15.832142857142856
2016-12-17,27.400357142857146,27.400357142857146
2016-12-18,35.14357142857143,35.14357142857143
2016-12-19,19.743928571428572,19.743928571428572
2016-12-20,23.237857142857145,23.237857142857145
2016-12-21,31.990357142857146,31.990357142857146
2016-12-22,35.91178571428571,35.91178571428571
2016-12-23,37.621785714285714,37.621785714285714
2016-12-24,39.13892857142857,39.13892857142857
2016-12-25,36.21071428571429,36.21071428571429
2016-12-26,35.58392857142857,35.58392857142857
2016-12-27,43.603571428571435,43.603571428571435
2016-12-28,32.88392857142857,32.88392857142857
2016-12-29,34.00892857142857,34.00892857142857
2016-12-30,31.99357142857143,31.993571428571425
2016-12-31,31.52,31.520000000000003
2017-01-01,36.503214285714286,36.503214285714286
2017-01-02,33.067142857142855,33.067142857142855
2017-01-03,38.96857142857143,38.96857142857143
2017-01-04,36.69285714285714,36.69285714285714
2017-01-05,24.215,24.215
2017-01-06,20.402857142857144,20.402857142857144
2017-01-07,16.703214285714278,16.703214285714278
2017-01-08,16.699999999999996,16.699999999999996
2017-01-09,16.664642857142848,16.664642857142848
2017-01-10,27.08857142857143,27.08857142857143
2017-01-11,42.99928571428572,42.99928571428572
2017-01-12,49.44714285714285,49.44714285714285
2017-01-13,35.04071428571429,35.04071428571429
2017-01-14,24.5075,24.5075
2017-01-15,28.86285714285714,28.862857142857145
2017-01-16,30.36392857142857,30.36392857142857
2017-01-17,35.236785714285716,35.236785714285716
2017-01-18,37.75908163265306,37.75908163265306
2017-01-19,38.14892857142857,38.14892857142857
2017-01-20,38.9975,38.9975
2017-01-21,44.47142857142857,44.47142857142857
2017-01-22,43.12785714285715,43.12785714285715
2017-01-23,39.11964285714286,39.11964285714286
2017-01-24,33.65535714285714,33.65535714285714
2017-01-25,37.142857142857146,37.142857142857146
2017-01-26,41.19714285714286,41.19714285714286
2017-01-27,35.6134693877551,35.6134693877551
2017-01-28,32.06107142857143,32.06107142857143
2017-01-29,31.344285714285718,31.344285714285718
2017-01-30,24.841785714285717,24.841785714285717
2017-01-31,23.585918367346935,23.585918367346935
2017-02-01,34.21142857142857,34.21142857142857
2017-02-02,29.341785714285717,29.341785714285717
2017-02-03,22.649642857142855,22.649642857142855
2017-02-04,23.289285714285718,23.289285714285718
2017-02-05,31.427857142857146,31.427857142857146
2017-02-06,32.183214285714286,32.183214285714286
2017-02-07,35.09535714285714,35.09535714285714
2017-02-08,40.64964285714286,40.64964285714286
2017-02-09,21.660561224489797,21.660561224489797
2017-02-10,21.106785714285714,21.106785714285714
2017-02-11,33.58464285714286,33.58464285714286
2017-02-12,31.447142857142854,31.447142857142854
2017-02-13,30.07372448979592,30.073724489795918
2017-02-14,31.424642857142853,31.424642857142853
2017-02-15,34.9925,34.9925
2017-02-16,26.31392857142857,26.31392857142857
2017-02-17,28.412857142857145,28.412857142857145
2017-02-18,42.02214285714286,42.02214285714286
2017-02-19,48.550357142857145,48.550357142857145
2017-02-20,38.64714285714286,38.64714285714286
2017-02-21,38.11142857142858,38.11142857142858
2017-02-22,47.94178571428571,47.94178571428571
2017-02-23,52.835,52.835
2017-02-24,54.05,54.05
2017-02-25,51.986428571428576,51.986428571428576
2017-02-26,33.35,33.35
2017-02-27,40.51785714285714,40.51785714285714
2017-02-28,47.778928571428565,47.778928571428565
2017-03-01,56.823928571428574,56.823928571428574
2017-03-02,35.65464285714285,35.65464285714285
2017-03-03,24.989642857142854,24.989642857142854
2017-03-04,17.439285714285713,17.439285714285713
2017-03-05,19.00464285714285,19.00464285714285
2017-03-06,35.54535714285714,35.54535714285714
2017-03-07,47.39321428571429,47.39321428571429
2017-03-08,47.611785714285716,47.611785714285716
2017-03-09,42.34357142857143,42.34357142857143
2017-03-10,29.212142857142855,29.212142857142855
2017-03-11,16.896071428571428,16.896071428571428
2017-03-12,17.77357142857143,17.77357142857143
2017-03-13,20.6825,20.6825
2017-03-14,22.54678571428572,22.54678571428572
2017-03-15,20.174642857142857,20.174642857142857
2017-03-16,26.818571428571428,26.818571428571428
2017-03-17,31.37642857142857,31.37642857142857
2017-03-18,31.45357142857143,31.45357142857143
2017-03-19,36.33607142857143,36.33607142857143
2017-03-20,36.08535714285714,36.08535714285714
2017-03-21,42.57821428571429,42.57821428571429
2017-03-22,27.0725,27.0725
2017-03-23,27.310357142857146,27.310357142857146
2017-03-24,40.95178571428571,40.95178571428571
2017-03-25,40.926071428571426,40.926071428571426
2017-03-26,39.58892857142857,39.58892857142857
2017-03-27,45.27500000000001,45.27500000000001
2017-03-28,44.9375,44.9375
2017-03-29,43.291785714285716,43.291785714285716
2017-03-30,38.753214285714286,38.753214285714286
2017-03-31,38.615,38.615
2017-04-01,38.255,38.255
2017-04-02,45.721785714285716,45.721785714285716
2017-04-03,50.6525,50.6525
2017-04-04,49.77500000000001,49.77500000000001
2017-04-05,46.001428571428576,46.001428571428576
2017-04-06,44.84428571428572,44.84428571428572
2017-04-07,39.07142857142857,39.07142857142857
2017-04-08,41.79714285714286,41.79714285714286
2017-04-09,52.198571428571434,52.198571428571434
2017-04-10,63.89857142857144,63.89857142857144
2017-04-11,62.648214285714296,62.6482142857143
2017-04-12,52.854285714285716,52.854285714285716
2017-04-13,48.183928571428574,48.183928571428574
2017-04-14,50.14142857142856,50.14142857142856
2017-04-15,55.61214285714286,55.61214285714285
2017-04-16,67.98392857142858,67.98392857142858
2017-04-17,57.17107142857144,57.17107142857143
2017-04-18,48.65000000000001,48.65000000000001
2017-04-19,50.27964285714286,50.27964285714286
2017-04-20,51.626428571428576,51.626428571428576
2017-04-21,51.661785714285706,51.661785714285706
2017-04-22,47.82714285714286,47.82714285714286
2017-04-23,51.27928571428572,51.27928571428572
2017-04-24,52.966785714285706,52.966785714285706
2017-04-25,52.761071428571434,52.761071428571434
2017-04-26,59.47571428571429,59.47571428571429
2017-04-27,65.38678571428572,65.38678571428572
2017-04-28,62.583928571428565,62.58392857142856
2017-04-29,62.99535714285714,62.995357142857145
2017-04-30,50.916071428571435,50.916071428571435
2017-05-01,59.01285714285714,59.01285714285715
2017-05-02,57.727142857142866,57.72714285714287
2017-05-03,51.9125,51.9125
2017-05-04,49.73,49.73
2017-05-05,50.8536224489796,50.8536224489796
2017-05-06,53.243214285714295,53.243214285714295
2017-05-07,46.23285714285714,46.23285714285714
2017-05-08,45.61571428571429,45.61571428571429
2017-05-09,46.811428571428564,46.811428571428564
2017-05-10,48.54530612244898,48.54530612244898
2017-05-11,51.98321428571428,51.98321428571428
2017-05-12,55.18142857142857,55.18142857142857
2017-05-13,51.78071428571429,51.78071428571429
2017-05-14,52.69035714285714,52.69035714285714
2017-05-15,56.402857142857144,56.402857142857144
2017-05-16,61.3625,61.3625
2017-05-17,73.54464285714286,73.54464285714286
2017-05-18,78.10249999999998,78.10249999999998
2017-05-19,67.54357142857144,67.54357142857144
2017-05-20,57.637142857142855,57.637142857142855
2017-05-21,59.39857142857144,59.39857142857144
2017-05-22,57.666071428571435,57.66607142857144
2017-05-23,61.08928571428571,61.08928571428571
2017-05-24,63.80857142857143,63.80857142857143
2017-05-25,57.617857142857154,57.61785714285716
2017-05-26,59.05785714285714,59.057857142857145
2017-05-27,61.539285714285704,61.5392857142857
2017-05-28,64.32928571428572,64.32928571428572
2017-05-29,60.658571428571435,60.65857142857143
2017-05-30,60.51071428571429,60.5107142857143
2017-05-31,63.50321428571429,63.503214285714286
2017-06-01,62.88928571428572,62.88928571428572
2017-06-02,59.980357142857144,59.980357142857144
2017-06-03,60.5975,60.5975
2017-06-04,58.70428571428572,58.70428571428572
2017-06-05,61.111785714285716,61.111785714285716
2017-06-06,55.34857142857143,55.34857142857144
2017-06-07,59.102857142857154,59.10285714285715
2017-06-08,62.8475,62.8475
2017-06-09,66.72392857142857,66.72392857142857
2017-06-10,71.88607142857144,71.88607142857144
2017-06-11,78.15392857142857,78.15392857142857
2017-06-12,79.99892857142858,79.99892857142858
2017-06-13,78.31142857142858,78.31142857142858
2017-06-14,69.67464285714286,69.67464285714286
2017-06-15,67.33142857142856,67.33142857142856
2017-06-16,68.30857142857144,68.30857142857144
2017-06-17,72.99178571428574,72.99178571428574
2017-06-18,76.89714285714288,76.89714285714288
2017-06-19,72.28142857142858,72.28142857142858
2017-06-20,70.97321428571429,70.97321428571429
2017-06-21,69.6575,69.6575
2017-06-22,70.74071428571429,70.74071428571429
2017-06-23,75.46678571428572,75.46678571428572
2017-06-24,72.71214285714284,72.71214285714284
2017-06-25,68.05678571428571,68.05678571428571
2017-06-26,65.09336734693878,65.09336734693878
2017-06-27,61.917193877551014,61.917193877551014
2017-06-28,66.00071428571428,66.00071428571428
2017-06-29,70.61642857142857,70.61642857142857
2017-06-30,75.52314285714286,75.52314285714286
2017-07-01,72.82464285714286,72.82464285714286
2017-07-02,73.94321428571429,73.94321428571429
2017-07-03,72.92107142857142,72.92107142857142
2017-07-04,71.18535714285714,71.18535714285714
2017-07-05,72.13035714285716,72.13035714285716
2017-07-06,73.58000000000001,73.58000000000001
2017-07-07,73.16857142857144,73.16857142857144
2017-07-08,71.53571428571429,71.53571428571429
2017-07-09,70.19535714285715,70.19535714285715
2017-07-10,72.55464285714284,72.55464285714284
2017-07-11,74.91071428571429,74.91071428571429
2017-07-12,76.49214285714284,76.49214285714284
2017-07-13,73.12678571428572,73.12678571428572
2017-07-14,69.57178571428571,69.57178571428571
2017-07-15,70.35285714285715,70.35285714285715
