DATE,AL,GA,T_WA
2015-01-01,43.4225,42.68375,42.917131831352876
2015-01-02,51.2,48.30499999999999,49.21957245585997
2015-01-03,61.8725,53.84375,56.380148481860374
2015-01-04,57.7925,61.50125,60.32960212584777
2015-01-05,41.0675,44.5325,43.437856283400755
2015-01-06,40.76,41.70125,41.40389548391081
2015-01-07,36.545,37.8875,37.463384793785146
2015-01-08,22.415,22.46375,22.448349168489408
2015-01-09,31.8575,32.46125,32.270516625138015
2015-01-10,33.74,34.55375,34.296674581707755
2015-01-11,44.345,38.67875,40.46880049326998
2015-01-12,54.83750000000001,44.61125,47.84187057918414
2015-01-13,47.5925,47.34875,47.42575415755297
2015-01-14,40.2875,40.7225,40.58507719575161
2015-01-15,38.3525,37.85375,38.01131235314686
2015-01-16,40.28,41.2025,40.91106888064565
2015-01-17,45.7025,41.45375,42.79599170011574
2015-01-18,49.61,48.27125,48.69418052686789
2015-01-19,47.735,47.615,47.652909739103
2015-01-20,54.2,51.46625,52.329881243940314
2015-01-21,52.07,51.17,51.454323043272524
2015-01-22,50.7075,47.49125,48.50730998658364
2015-01-23,46.34,46.955,46.7607125870971
2015-01-24,42.1725,45.44375,44.41031471632748
2015-01-25,46.1075,44.15375,44.77096793977079
2015-01-26,45.3275,45.09125,45.16588479885904
2015-01-27,46.715,40.26875,42.30521379743951
2015-01-28,45.6575,39.31625,41.31954277572437
2015-01-29,51.8675,42.6875,45.58759504137982
2015-01-30,48.0425,47.5775,47.72440023902414
2015-01-31,43.57250000000001,39.10625,40.51720310223994
2015-02-01,52.02500000000001,48.88249999999999,49.87526129275992
2015-02-02,43.67,49.25375,47.48976245236334
2015-02-03,35.96,35.585,35.70346793469688
2015-02-04,42.545,40.5875,41.20590261911776
2015-02-05,43.61,46.00625,45.249239897286884
2015-02-06,40.525,36.51875,37.78438243567842
2015-02-07,47.6,43.715,44.94232780345976
2015-02-08,56.30750000000001,51.1775,52.79814134665343
2015-02-09,59.6825,56.35625,57.407060580761396
2015-02-10,44.57,48.68,47.3815914357221
2015-02-11,44.045,45.3975,44.97022564885989
2015-02-12,44.4575,42.61375,43.19621734559304
2015-02-13,35.66000000000001,33.316250000000004,34.056674591855554
2015-02-14,44.6375,41.98625,42.823818298306996
2015-02-15,41.75,38.56625,39.572042765576576
2015-02-16,49.9925,38.66,42.240100986539964
2015-02-17,32.9,38.64125,36.82750591979064
2015-02-18,33.7175,33.43625,33.525100951022665
2015-02-19,27.395,24.005,25.075950129659866
2015-02-20,32.2175,25.7225,27.774364628950103
2015-02-21,52.8125,42.62,45.83995846506142
2015-02-22,56.465,52.47125,53.73293350452186
2015-02-23,41.4125,48.89874999999999,46.53373513033445
2015-02-24,37.1,37.74071428571429,37.53830335728932
2015-02-25,36.74,36.08,36.28850356506653
2015-02-26,38.057857142857145,39.06071428571428,38.743897180353464
2015-02-27,37.4375,40.44125,39.492321843077924
2015-02-28,45.65,42.03125,43.17446556982497
2015-03-01,51.1025,41.81,44.74563542178889
2015-03-02,53.27,54.395,54.03959619590934
2015-03-03,61.46,55.3025,57.24774348772291
2015-03-04,68.4125,62.64125000000001,64.46447151498512
2015-03-05,45.3875,57.74374999999999,53.84023155173753
2015-03-06,34.3325,40.18625,38.33696553938157
2015-03-07,45.5775,43.79,44.3546971553885
2015-03-08,52.11500000000001,50.6225,51.09400238009361
2015-03-09,57.44,57.92375,57.770926364241014
2015-03-10,65.7125,64.49375,64.87877078776489
2015-03-11,65.53999999999999,66.43625,66.15311163607444
2015-03-12,65.41250000000001,63.20375,63.90152613536467
2015-03-13,61.4375,52.4585,55.29509622838229
2015-03-14,62.12,58.0175,59.31353920558396
2015-03-15,64.445,63.78125,63.99093824441349
2015-03-16,64.5725,62.04875,62.84603920051006
2015-03-17,68.81,66.47375,67.21180523316161
2015-03-18,66.458,62.2175,63.557135405552415
2015-03-19,65.94800000000001,54.72875000000001,58.27307367026151
2015-03-20,65.72,57.05375,59.79154397084508
2015-03-21,64.445,62.9525,63.42400238009362
2015-03-22,61.9025,57.785,59.08577792297183
2015-03-23,61.64,58.76750000000001,59.674964379778174
2015-03-24,61.8725,59.36375,60.15630048312219
2015-03-25,65.91499999999999,62.85125000000001,63.81913302647359
2015-03-26,65.6525,66.57875,66.2861342012987
2015-03-27,53.66857142857143,57.62750000000001,56.37681708941429
2015-03-28,45.7775,46.0025,45.931419239181864
2015-03-29,51.99500000000001,43.81625,46.40003565573913
2015-03-30,65.24642857142858,55.7675,58.762030909323926
2015-03-31,65.675,59.17,61.22502377387535
2015-04-01,68.66,66.84714285714286,67.41985070144895
2015-04-02,71.35999999999999,64.565,66.7116389767076
2015-04-03,72.1625,69.4175,70.28468528198123
2015-04-04,62.63,64.41125,63.84852731018978
2015-04-05,59.165,56.225,57.1537886080236
2015-04-06,67.69999999999999,62.99375000000001,64.48052258044595
2015-04-07,71.11,67.72999999999999,68.7977909847346
2015-04-28,66.02,60.08,61.9565320855987
2015-04-29,62.2625,58.295,59.54839074909307
2015-04-30,63.725,62.225,62.69887173878756
2015-05-01,63.33500000000001,60.95,61.70345606467221
2015-05-02,63.455,62.30375,62.667446559519455
2015-05-03,67.13642857142858,65.01500000000001,65.68519003057098
2015-05-04,70.7525,67.14500000000001,68.28466153178407
2015-05-05,70.92500000000003,67.86125,68.82913302647358
2015-05-06,72.02000000000002,68.17785714285714,69.39164575378011
2015-05-07,73.37,68.63374999999999,70.1300000152217
2015-05-08,74.32249999999998,72.60125000000002,73.14501782025872
2015-05-09,74.26749999999998,73.54375000000002,73.772393113965
2015-05-10,77.9,75.82249999999998,76.47881235822075
2015-05-11,77.8775,77.68625,77.74666864669543
2015-05-12,75.25999999999998,75.84125,75.65762470121983
2015-05-13,75.4175,73.65875,74.2143646137284
2015-05-14,74.315,70.83875,71.93694775464014
2015-05-15,75.2525,73.25375,73.8851840919344
2015-05-16,74.375,73.53125,73.79780285306799
2015-05-17,75.1025,74.00750000000002,74.35342636931493
2015-05-18,75.60500000000002,74.51375,74.85849168996795
2015-05-19,76.67750000000002,76.3475,76.45175178253325
2015-05-20,76.37,77.5625,77.1857719676639
2015-05-21,71.42000000000002,74.74625,73.69543941923861
2015-05-22,66.36500000000001,67.53125,67.16281472309268
2015-05-23,72.80000000000003,69.10999999999999,70.27572447741738
2015-05-24,75.3725,72.28625,73.2612411025554
2015-05-25,74.41999999999999,73.685,73.9171971520059
2015-05-26,74.13499999999998,74.58125000000003,74.4402731577107
2015-05-27,75.0457142857143,73.02285714285712,73.66190703059348
2015-05-28,73.88749999999997,73.24785714285713,73.44992959146867
2015-05-29,76.1,74.5925,75.06874109748149
2015-05-30,76.6625,75.9825,76.197321854917
2015-05-31,76.67750000000002,74.66,75.29735748866925
2015-06-01,72.815,74.06,73.66668645680633
2015-06-02,73.91,73.59875,73.6970783857984
2015-06-03,74.93,70.67,72.01579573815665
2015-06-04,76.26500000000001,71.7875,73.20200714028084
2015-06-05,77.3375,74.76124999999998,75.57512471136761
2015-06-06,79.2575,77.2775,77.90301069519957
2015-06-07,80.93,77.53999999999998,78.61095012965986
2015-06-08,80.8775,78.74000000000002,79.41526722777226
2015-06-09,78.94999999999997,75.99875,76.93109264606451
2015-06-10,77.6,75.05375000000002,75.8581472765919
2015-06-11,78.93285714285712,76.3775,77.18477435500594
2015-06-12,77.86250000000003,77.64625000000002,77.71456650900856
2015-06-13,80.1875,79.92125000000001,80.00536223363481
2015-06-14,81.785,82.07,81.97996436963035
2015-06-15,83.64500000000002,83.76124999999998,83.72452494024395
2015-06-16,84.70250000000001,84.42,84.50924584413832
2015-06-17,86.25,87.80000000000003,87.3103325365862
2015-06-18,84.2,82.46000000000002,83.00969121699359
2015-06-19,83.75,82.2425,82.7187410974815
2015-06-20,84.0275,82.25375000000003,82.8141033311163
2015-06-21,84.6275,83.67875,83.97847387478313
2015-06-22,81.845,83.72,83.12766032651555
2015-06-23,84.70250000000001,82.46375,83.17100357014043
2015-06-24,81.29750000000001,81.85625000000002,81.67973277730165
2015-06-25,81.48499999999999,82.205,81.97754156538198
2015-06-26,80.7125,82.75250000000003,82.10803443524895
2015-06-27,79.11500000000002,77.81375,78.2248337333982
2015-06-28,77.195,76.78999999999998,76.91794536947262
2015-06-29,77.2175,76.1075,76.45816508670279
2015-06-30,79.44,78.50428571428571,78.79989141800556
2015-07-01,77.9975,75.6575,76.39673991250858
2015-07-02,79.7825,75.58625,76.91190618925819
2015-07-03,79.97,76.82750000000001,77.82026129275992
2015-07-04,78.0575,76.1225,76.73379454303594
2015-07-05,74.3525,76.32500000000002,75.70185866349438
2015-07-06,77.45,76.93625,77.09855107053474
2015-07-07,82.2575,79.8425,80.60543349944797
2015-07-08,83.0375,81.68375,82.11141924425577
2015-07-09,84.15714285714286,84.58857142857143,84.45227689036777
2015-07-10,82.6175,83.00857142857143,82.88502629667325
2015-07-11,84.17750000000002,82.955,83.34120546711188
2015-07-12,83.88499999999998,83.2625,83.45915677159682
2015-07-13,85.6625,83.25875,84.01812946140706
2015-07-14,85.005,83.85125000000002,84.21573634575078
2015-07-15,82.55,81.17750000000002,81.61109264099062
2015-07-16,82.91749999999998,82.04375000000002,82.31978028784376
2015-07-17,83.6975,82.8575,83.12286817372103
2015-07-18,85.2125,82.97375,83.68100357014042
2015-07-19,83.975,81.96125,82.5974228093223
2015-07-20,84.28999999999998,83.29625000000001,83.61019002694677
2015-07-21,84.005,84.96875,84.664287407829
2015-07-22,83.5475,82.98375000000001,83.161846795161
2015-07-23,81.935,81.34625,81.53224465747411
2015-07-24,83.375,81.06875,81.79732779838587
2015-07-25,83.10499999999998,81.35375,81.90699525503446
2015-07-26,82.45250000000001,81.04250000000002,81.48793943446032
2015-07-27,84.41750000000002,82.64375000000003,83.2041033311163
2015-07-28,84.5075,82.77125000000002,83.31975653764661
2015-07-29,82.12571428571428,82.83125000000003,82.60836104286315
2015-07-30,83.465,83.45375000000001,83.45730403804092
2015-07-31,82.6625,81.53750000000002,81.89290380409068
2015-08-01,82.1975,80.19071428571428,80.82468697624935
2015-08-02,82.60249999999998,80.33375,81.05048100491616
2015-08-03,82.3925,81.45875000000002,81.75373515739527
2015-08-04,83.7575,83.26625,83.42144299445293
2015-08-05,83.225,83.07500000000002,83.12238717387876
2015-08-06,80.69749999999998,78.8225,79.41483967348444
2015-08-07,83.195,80.58875,81.41210214614337
2015-08-08,81.71,80.74625,81.05071259217101
2015-08-09,83.3075,80.735,81.54769003202065
2015-08-10,83.48750000000003,79.72999999999998,80.91704870566282
2015-08-11,81.995,79.535,80.31214965161159
2015-08-12,83.0975,80.5325,81.3428206733267
2015-08-13,80.66,78.93875,79.4825178202587
2015-08-14,80.36500000000002,79.23124999999997,79.58941805590025
2015-08-15,80.3,78.50750000000002,79.07377672785114
2015-08-16,78.485,78.0425,78.18229216294233
2015-08-17,77.4575,76.8125,77.01626484767866
2015-08-18,80.42750000000002,77.58500000000002,78.48298694500244
2015-08-19,79.1375,77.78,78.20885392360275
2015-08-20,78.7775,78.38749999999997,78.51070665208475
2015-08-21,78.6575,79.4825,79.22187054366684
2015-08-22,80.5325,79.62125000000002,79.90912708131346
2015-08-23,83.01714285714286,77.47,79.22242282067815
2015-08-24,81.53750000000002,79.02875,79.82130048312219
2015-08-25,75.92,77.20124999999999,76.7964845564523
2015-08-26,72.6725,74.38624999999998,73.84485153843521
2015-08-27,74.44999999999997,75.95535714285714,75.47979300500246
2015-08-28,77.75,75.23750000000003,76.03123516246916
2015-08-29,76.6175,74.85875000000001,75.41436461372842
2015-08-30,77.12,72.53,73.98004752068992
2015-08-31,78.2525,74.61875,75.76670428721285
2015-09-01,79.94,76.775,77.77486936884173
2015-09-02,80.8775,78.17375000000001,79.02790380916458
2015-09-03,80.615,78.6575,79.27590261911776
2015-09-04,80.375,79.33250000000002,79.66184085845737
2015-09-05,80.795,76.9925,78.19376485782645
2015-09-06,78.875,76.23500000000001,77.0690142602661
2015-09-07,81.155,75.06125,76.98635393882444
2015-09-08,79.07750000000001,75.51124999999998,76.6378800589674
2015-09-09,79.30250000000002,78.04625,78.44311758123459
2015-09-10,76.925,75.86000000000001,76.19644893453918
2015-09-11,73.97000000000001,75.855,75.25950118159032
2015-09-12,72.1175,71.85499999999998,71.9379275542878
2015-09-13,65.08250000000001,65.35249999999999,65.26720308701825
2015-09-14,65.66,63.83750000000001,64.41325416262688
2015-09-15,70.3775,66.62375,67.80961402631586
2015-09-16,74.315,68.6375,70.4311045313109
2015-09-17,75.16999999999999,71.76125,72.83812352639471
2015-09-18,75.4025,72.36125000000001,73.32202495039178
2015-09-19,75.82249999999998,73.79375,74.43466152671016
2015-09-20,77.49499999999998,74.64125,75.5427909830433
2015-09-21,70.7825,72.81875000000002,72.17546911459591
2015-09-22,71.7875,71.7125,71.73619358693938
2015-09-23,75.6275,71.95625000000003,73.11605108068255
2015-09-24,74.83250000000002,67.58375000000001,69.87373517769086
2015-09-25,71.75,65.73499999999999,67.63522567253807
2015-09-26,71.855,69.4025,70.17728029291766
2015-09-27,73.88749999999997,69.84125,71.11951901537941
2015-09-28,73.33250000000002,72.4925,72.75786817372104
2015-09-29,76.5125,74.855,75.37862827136024
2015-09-30,75.0575,75.62375,75.44486341860771
2015-10-01,67.8725,69.8375,69.21672802218832
2015-10-02,63.755,62.727500000000006,63.052102141069476
2015-10-03,59.83000000000001,61.205,60.770617572778086
2015-10-04,62.405,66.35,65.10371732698873
2015-10-05,69.2675,66.33500000000001,67.26141924932968
2015-10-06,72.41,65.99375,68.02073636266375
2015-10-07,72.7025,66.00874999999999,68.12340263433946
2015-10-08,72.3125,67.32125,68.89805821081559
2015-10-09,72.88250000000002,69.62375,70.65323635251596
2015-10-10,67.19,67.80875,67.61327790775013
2015-10-11,62.585,63.27125000000001,63.054453679504704
2015-10-12,65.16499999999999,62.52500000000001,63.3590142602661
2015-10-13,69.92000000000002,67.4675,68.24228029291766
2015-10-14,64.3025,63.00875,63.41746437470426
2015-10-15,64.86,61.580714285714286,62.616688167987455
2015-10-16,68.3675,64.00571428571429,65.38366560614581
2015-10-17,59.9225,56.85000000000001,57.820647278283175
2015-10-18,56.705,52.625,53.91393112950214
2015-10-19,55.5875,49.55750000000001,51.46246438992597
2015-10-20,60.6125,51.97624999999999,54.70456653606933
2015-10-21,64.41499999999999,58.6025,60.43875298780176
2015-10-22,67.22,63.035,64.35710215121726
2015-10-23,69.995,64.07875,65.94777911640124
2015-10-24,71.795,63.2875,65.97514254515674
2015-10-25,72.00142857142856,67.90125,69.19655583265488
2015-10-26,69.1325,63.5825,65.33582543351395
2015-10-27,65.375,56.30375,59.169489340317725
2015-10-28,68.64500000000001,67.07375,67.57013064637997
2015-10-29,68.165,63.965,65.29184086860515
2015-10-30,61.145,58.28375,59.18766034173725
2015-10-31,66.08000000000001,57.57125,60.259287438272395
2015-11-01,67.1075,64.2125,65.12707245585999
2015-11-02,69.7175,68.32249999999999,68.76320071707242
2015-11-03,70.34,67.6175,68.47757720589942
2015-11-04,71.285,66.8075,68.22200714028084
2015-11-05,73.91749999999998,66.8825,69.10495845491361
2015-11-06,76.19749999999998,71.07874999999999,72.6958373086125
2015-11-07,68.85500000000002,69.04624999999999,68.98583135330459
2015-11-08,58.8425,55.33625000000001,56.44392518941591
2015-11-09,55.61749999999999,52.01,53.14966153178406
2015-11-10,57.425,56.7875,56.98889548898472
2015-11-11,57.47,56.345,56.70040380409066
2015-11-12,61.9025,60.3575,60.84558789095117
2015-11-13,53.465,55.31,54.72713776129131
2015-11-14,50.6225,46.6475,47.90326010778702
2015-11-15,51.5825,45.99125,47.7576069063306
2015-11-16,60.25999999999999,52.3175,54.826650856880086
2015-11-17,69.14,60.14375,62.98579575337834
2015-11-18,68.21000000000001,65.00375,66.01665084165839
2015-11-19,57.6425,64.88374999999999,62.596134181003094
2015-11-20,55.9925,55.475,55.63848574988172
2015-11-21,57.41,52.3625,53.95707840102011
2015-11-22,43.7075,49.86125,47.91719119162406
2015-11-23,41.1725,40.5725,40.76204869551501
2015-11-24,45.7325,42.4175,43.464756542720494
2015-11-25,54.545,47.91125,50.00694776478795
2015-11-26,60.95,55.89125,57.48938243906102
2015-11-27,63.9875,59.33375000000001,60.803937069588386
2015-11-28,64.0325,58.12625,59.99211997147599
2015-11-29,64.67750000000001,60.69499999999999,61.95312946648095
2015-11-30,64.3925,61.93625,62.71221497226462
2015-12-01,65.66749999999999,61.44285714285714,62.77748304717094
2015-12-02,56.201,59.8775,58.71604036823171
2015-12-03,45.05642857142857,48.04785714285714,47.10282150378939
2015-12-04,44.99,45.93125000000001,45.63389548391082
2015-12-05,48.7325,46.26875,47.047084330958555
2015-12-06,53.12750000000001,49.71125,50.79049288508865
2015-12-07,54.28142857142856,51.87125,52.63266034028758
2015-12-08,50.2925,47.2575,48.21630048481348
2015-12-09,49.928000000000004,46.08150000000001,47.29666509549756
2015-12-10,59.27,55.111999999999995,56.425572459919096
2015-12-11,67.0775,60.8045,62.78623161160954
2015-12-12,64.69250000000001,59.88875,61.40632424346714
2015-12-13,67.9025,60.48125,62.825730427651415
2015-12-14,62.8175,65.07125,64.3592577124717
2015-12-15,54.86,57.63875,56.76090260389606
2015-12-16,59.56285714285714,57.835714285714296,58.381343744946825
2015-12-17,58.595,62.89714285714287,61.53803357965837
2015-12-18,42.19142857142858,48.48821428571429,46.49896842224683
2015-12-19,40.18250000000001,38.34875,38.928058200667785
2015-12-20,44.7725,41.88875,42.79976841781907
2015-12-21,56.51,51.7325,53.241781488038356
2015-12-22,64.865,61.0475,62.25350357521432
2015-12-23,67.2875,64.16375000000001,65.15058789602509
2015-12-24,71.5325,69.26,69.97791568426315
2015-12-25,72.185,68.495,69.66072447741739
2015-12-26,71.5025,67.6175,68.84482780345976
2015-12-27,71.8175,69.0275,69.90890143414484
2015-12-28,69.095,69.5525,69.4079691196698
2015-12-29,55.55,67.2575,63.558931078763145
2015-12-30,57.02,65.08250000000001,62.53543940401691
2015-12-31,53.44,62.325,59.518099733915065
2016-01-01,43.2275,51.89,49.15339070850188
2016-01-02,41.915,45.2795,44.21660568989952
2016-01-03,43.175,42.943999999999996,43.016976247773286
2016-01-04,40.25,42.593,41.85281234401384
2016-01-05,37.0475,34.8125,35.51856889079345
2016-01-06,41.5475,35.6975,37.54559978127145
2016-01-07,47.713571428571434,49.217,48.742045125809504
2016-01-08,54.7325,51.791000000000004,52.7202624797624
2016-01-09,56.5325,50.5355,52.430039211672636
2016-01-10,42.24500000000001,47.669,45.95547979254421
2016-01-11,32.885,34.4165,33.93267695469791
2016-01-12,40.5875,38.6015,39.22890618215472
2016-01-13,41.8175,40.135999999999996,40.667210219180845
2016-01-14,46.1075,40.874,42.527338496629774
2016-01-15,49.7675,47.7095,48.35965202561652
2016-01-16,48.815,52.2725,51.18022564209469
2016-01-17,43.88,45.2615,44.82506412857666
2016-01-18,35.18,36.356,35.98448455679056
2016-01-19,33.335,30.0875,31.113432314475048
2016-01-20,44.915,35.15,38.23490501950697
2016-01-21,52.3625,42.7685,45.79938364128519
2016-01-22,44.585,43.5965,43.908781475861
2016-01-23,33.83,32.8415,33.153781475861
2016-01-24,34.6775,34.925,34.84681116310005
2016-01-25,46.445,40.5275,42.396924009516894
2016-01-26,55.835,47.75899999999999,50.31032544163218
2016-01-27,45.0125,51.6695,49.56645722326084
2016-01-28,43.43,46.646,45.630018992039496
2016-01-29,46.6775,46.63399999999999,46.64774228042483
2016-01-30,51.8975,46.8545,48.44765678580376
2016-01-31,60.80000000000001,52.2725,54.96646083500725
2016-02-01,64.88,58.6985,60.6513254355435
2016-02-02,66.92,62.34799999999999,63.79236105982445
2016-02-03,61.19000000000001,64.244,63.27919713982854
2016-02-04,45.24500000000001,52.25450000000001,50.040097364645774
2016-02-05,40.4075,41.684,41.28073515029179
2016-02-06,41.0225,39.032,39.66082779737108
2016-02-07,43.46,42.9755,43.12856057162838
2016-02-08,45.99500000000001,43.3445,44.181831362437606
2016-02-09,37.79857142857143,36.50642857142857,36.914635226412706
2016-02-10,34.46,31.9235,32.72481711028975
2016-02-11,46.2575,40.3385,42.20839788125568
2016-02-12,54.1475,46.43600000000001,48.872174609106814
2016-02-13,42.725,40.6985,41.33870071910199
2016-02-14,42.63500000000001,36.104,38.167237550681
2016-02-15,54.405,44.798,47.83299052968802
2016-02-16,51.11,51.7865,51.57278384580681
2016-02-17,49.46,49.5275,49.50617577175456
2016-02-18,46.928000000000004,43.928000000000004,44.87574347757511
2016-02-19,56.5175,48.218,50.839932330711534
2016-02-20,62.8775,54.203,56.94340026540842
2016-02-21,63.9575,59.52200000000001,60.92323873159479
2016-02-22,63.24500000000001,61.8755,62.30814489751304
2016-02-23,62.5625,59.8145,60.6826330254588
2016-02-24,53.4425,59.93600000000001,57.8846092427887
2016-02-25,47.3675,47.354,47.35826484564909
2016-02-26,44.68250000000001,44.18600000000001,44.342851545538686
2016-02-27,46.16,43.979,44.6680095081971
2016-02-28,51.8525,49.3385,50.13270903420794
2016-02-29,60.17,58.325,58.90786223870869
2016-03-01,61.1375,59.342,59.9092244713287
2016-03-02,51.1325,52.38050000000001,51.986238713328774
2016-03-03,49.625,44.2715,45.96274823573278
2016-03-04,50.5025,48.119,48.87198219293342
2016-03-05,51.845,47.768,49.05598338602457
2016-03-06,54.6425,51.62900000000001,52.5810083232242
2016-03-07,58.42999999999999,52.0295,54.051510709406486
2016-03-08,63.9725,58.7795,60.42004395968251
2016-03-09,68.24000000000001,63.3515,64.89584799670864
2016-03-10,70.72999999999998,67.49600000000001,68.51766746882596
2016-03-11,68.84,69.0395,68.97647505874126
2016-03-12,67.8425,68.2295,68.10724109139281
2016-03-13,67.38499999999999,69.9035,69.1078693505757
2016-03-14,68.96642857142857,67.21828571428571,67.77054937786126
2016-03-15,69.575,69.332,69.40876722168358
2016-03-16,71.5475,71.05100000000002,71.2078515455387
2016-03-17,66.55250000000001,63.635,64.5566805319418
2016-03-18,61.0025,63.608000000000004,62.78488478972602
2016-03-19,61.13,65.084,63.834874096556014
2016-03-20,49.28,54.6485,52.952513046879346
2016-03-21,46.6775,47.984,47.57125771551604
2016-03-22,48.85,46.79600000000001,47.44488836764643
2016-03-23,66.52142857142857,61.861999999999995,63.3339810125995
2016-03-24,64.25,62.4785,63.03814252350809
2016-03-25,59.9975,64.202,62.87373751617849
2016-03-26,62.0675,62.933,62.65957600671959
2016-03-27,66.2225,64.14350000000002,64.80028622995955
2016-03-28,65.225,66.344,65.99049168286449
2016-03-29,60.24500000000001,57.1055,58.097313549282354
2016-03-30,63.995,58.163000000000004,60.005413320406
2016-03-31,68.27000000000001,67.37899999999999,67.66047981283981
2016-04-01,66.8825,67.4375,67.26216745664861
2016-04-02,57.845,62.32100000000001,60.90696673145794
2016-04-03,57.56,58.28,58.05254156538198
2016-04-04,62.0975,59.099,60.046269605836315
2016-04-05,61.925,61.0085,61.29803563239919
2016-04-06,60.3425,55.391000000000005,56.95525060973772
2016-04-07,63.527857142857144,63.31614285714285,63.383026468274586
2016-04-08,60.365,58.9235,59.37889074097483
2016-04-09,56.2625,55.23950000000001,55.56268052585311
2016-04-10,61.0625,48.9335,52.765226879836156
2016-04-11,62.47250000000001,59.4635,60.41408670800784
2016-04-12,63.965,64.895,64.60119952195171
2016-04-13,61.0925,60.341,60.57840974113256
2016-04-14,64.19,60.782,61.85863659052532
2016-04-15,62.465,57.5195,59.08185512278256
2016-04-16,65.555,62.4425,63.42578385798417
2016-04-17,66.5675,58.7705,61.233685298217694
2016-04-18,65.0,60.471500000000006,61.90211877939963
2016-04-19,65.3675,64.3055,64.64100119106159
2016-04-20,69.44,65.075,66.45396675987178
2016-04-21,67.88999999999999,67.37,67.53427553611301
2016-04-22,69.55250000000001,67.57249999999999,68.19801069519956
2016-04-23,68.795,68.0675,68.29732779331196
2016-04-24,67.805,65.98400000000001,66.5592802908881
2016-04-25,72.0275,68.936,69.91264965364115
2016-04-26,72.74000000000002,70.6325,71.29828979299651
2016-04-27,72.5,72.887,72.7647410913928
2016-04-28,74.01500000000001,74.237,74.16686698265944
2016-04-29,72.6875,74.03899999999999,73.61204156335239
2016-04-30,73.8425,73.319,73.48438123683685
2016-05-01,73.535,74.7635,74.375399045933
2016-05-02,71.0075,73.91300000000003,72.99511044196852
2016-05-03,68.6825,72.464,71.26936934651658
2016-05-04,63.92,66.1955,65.47663657225928
2016-05-05,62.93749999999999,59.2445,60.41117222089496
2016-05-06,61.8875,58.865,59.81985155365692
2016-05-07,65.02250000000001,64.19749999999999,64.45812945633315
2016-05-08,70.33250000000001,73.8905,72.76647623559595
2016-05-09,69.9425,70.8845,70.58690854804142
2016-05-10,75.07249999999998,71.8295,72.85401069925868
2016-05-11,76.04,74.1335,74.73579097999898
2016-05-12,74.3375,75.497,75.13069714591722
2016-05-13,73.5125,74.1695,73.96194417841106
