DATE,AL,GA,T_WA
2016-05-14,69.005,70.16900000000001,69.80127553070088
2016-05-15,65.3075,65.49350000000001,65.43473990439036
2016-05-16,67.9025,64.91300000000001,65.8574263754036
2016-05-17,72.92,68.28800000000001,69.75131592937598
2016-05-18,73.985,72.44149999999998,72.92911401921238
2016-05-19,73.81,70.39399999999999,71.47316390646553
2016-05-20,71.9075,67.505,68.89581355334147
2016-05-21,74.32249999999998,71.64500000000002,72.4908610537358
2016-05-22,71.57,69.99799999999999,70.49461758224935
2016-05-23,70.91,68.324,69.14095487766974
2016-05-24,73.49000000000002,71.513,72.137562951722
2016-05-25,76.04,74.28200000000002,74.83737767785904
2016-05-26,77.87,75.9605,76.56373872347655
2016-05-27,78.05,75.452,76.27274585158004
2016-05-28,76.58000000000001,73.3325,74.35843231447505
2016-05-29,78.41,72.407,74.30343469862778
2016-05-30,80.15,76.9595,77.96742518840114
2016-05-31,79.445,77.6885,78.24340380612023
2016-06-01,78.77000000000002,77.4905,77.8947125931858
2016-06-02,78.77000000000002,77.08100000000002,77.6145795778748
2016-06-03,80.20250000000001,79.98349999999998,80.05268527386296
2016-06-04,77.03,80.76499999999999,79.58505937041899
2016-06-05,76.4675,77.3375,77.06265439150322
2016-06-06,79.505,74.8535,76.32297626198019
2016-06-07,80.375,79.1825,79.55922803233611
2016-06-08,78.41,76.2935,76.96213302342923
2016-06-09,77.29250000000002,75.09200000000001,75.78716984080134
2016-06-10,79.85,79.1285,79.35643230635681
2016-06-11,80.9375,81.4325,81.27612232620011
2016-06-12,79.91000000000003,84.0335,82.73082659007304
2016-06-13,81.1625,83.82799999999999,82.98592992017451
2016-06-14,80.1875,81.63499999999998,81.17771377206999
2016-06-15,79.405,81.032,80.51800712066176
2016-06-16,83.225,83.82650000000002,83.63647743274622
2016-06-17,82.655,81.57650000000002,81.91721378018828
2016-06-18,77.73500000000001,76.41050000000001,76.82892874534942
2016-06-19,79.9625,75.8255,77.13243825557608
2016-06-20,78.25999999999998,74.6105,75.7634299404701
2016-06-21,78.5975,78.944,78.83453562834008
2016-06-22,81.1325,83.14250000000001,82.50751187002469
2016-06-23,82.44500000000002,84.01100000000001,83.5162779047058
2016-06-24,83.57000000000002,85.37899999999999,84.80751068302222
2016-06-25,85.03,86.3375,85.92444180102352
2016-06-26,83.345,81.959,82.3968574866397
2016-06-27,81.04250000000002,80.80957142857143,80.88315694000889
2016-06-28,80.72,79.649,79.98734442149431
2016-06-29,79.69250000000002,78.81800000000001,79.09426722371316
2016-06-30,79.79750000000001,78.7775,79.09973278237554
2016-07-01,81.77000000000002,80.77550000000002,81.08967696281617
2016-07-02,85.11500000000002,82.84700000000002,83.5634940690468
2016-07-03,85.31,84.3665,84.66456532369736
2016-07-04,85.33250000000002,85.04150000000001,85.13343111732479
2016-07-05,81.1925,82.13900000000002,81.83998693282506
2016-07-06,82.5575,79.25450000000002,80.29796556881021
2016-07-07,84.4625,82.68800000000002,83.24859026698569
2016-07-08,85.8725,87.25550000000001,86.8185902568379
2016-07-09,82.775,84.26750000000001,83.7959976199064
2016-07-10,79.4675,82.301,81.40585628543032
2016-07-11,78.38749999999997,82.2515,81.03080640088325
2016-07-12,79.22,82.64750000000002,81.56470307687046
2016-07-13,78.86571428571429,81.04400000000003,80.3558479739969
2016-07-14,80.75,84.1955,83.10701661600498
2016-07-15,78.9125,83.2595,81.88621970099366
2016-07-16,80.1875,80.43800000000002,80.3588634196225
2016-07-17,80.8775,79.934,80.23206532369736
2016-07-18,82.45250000000001,80.45150000000002,81.08364489954263
2016-07-19,82.36250000000003,80.681,81.21221021918086
2016-07-20,83.89250000000001,83.2766,83.47117173594617
2016-07-21,84.5,81.4235,82.39541093625327
2016-07-22,82.20500000000001,81.7835,81.9166579585993
2016-07-23,82.985,82.949,82.9603729217309
2016-07-24,84.29749999999999,84.2765,84.28313420434301
2016-07-25,84.485,84.84800000000001,84.73332303921342
2016-07-26,83.39,85.361,84.73833253523317
2016-07-27,82.0625,84.785,83.92492279410058
2016-07-28,80.315,84.45200000000001,83.14506174442394
2016-07-29,81.56750000000002,84.4565,83.54382303109519
2016-07-30,81.14,82.3865,81.99271258506754
2016-07-31,80.9675,80.9285,80.94082066520848
2016-08-01,82.08500000000002,79.83950000000002,80.54888599296497
2016-08-02,80.375,79.9925,80.11333729339083
2016-08-03,80.6825,80.7125,80.70302256522426
2016-08-04,80.20000000000002,80.708,80.54751543779729
2016-08-05,83.61500000000002,80.75299999999999,81.65714727760664
2016-08-06,82.025,82.2695,82.19225890657762
2016-08-07,83.2775,82.28300000000002,82.59717696281616
2016-08-08,82.3925,81.06800000000001,81.48642874534941
2016-08-09,80.585,80.6945,80.65990736306851
2016-08-10,81.23000000000002,81.44600000000001,81.37776246961461
2016-08-11,79.6625,80.4965,80.23302731323412
2016-08-12,81.47749999999998,82.166,81.9484928718965
2016-08-13,79.23499999999999,83.21450000000002,81.95731827699662
2016-08-14,80.98249999999999,82.661,82.13073752429673
2016-08-15,81.635,81.3875,81.46568883689994
2016-08-16,82.76750000000001,82.48100000000001,82.57150950210843
2016-08-17,82.9925,81.203,81.76832898437355
2016-08-18,81.4025,80.843,81.01975415856776
2016-08-19,79.4525,78.9035,79.07693705639623
2016-08-20,80.78,79.322,79.78260333010151
2016-08-21,80.825,81.4595,81.25905225449289
2016-08-22,79.64000000000001,80.37950000000002,80.14588123277775
2016-08-23,81.245,80.006,80.39741805623851
2016-08-24,83.6,79.3535,80.69503089250756
2016-08-25,83.3375,79.39399999999999,80.63980880127247
2016-08-26,82.91499999999998,80.834,81.49141805894459
2016-08-27,81.095,80.9825,81.01804038040906
2016-08-28,81.47,81.329,81.37354394344602
2016-08-29,82.505,79.619,80.53072922542725
2016-08-30,82.50500000000002,78.0395,79.45021616637055
2016-08-31,83.39750000000002,79.4795,80.7172529817131
2016-09-01,83.21000000000002,79.5155,80.68264609263375
2016-09-02,81.47,75.44749999999998,77.35009503123202
2016-09-03,77.9425,73.715,75.05052851714957
2016-09-04,79.73,75.58250000000002,76.8927553577476
2016-09-05,80.0,74.8325,76.46498814012313
2016-09-06,80.3675,75.137,76.78939075315219
2016-09-07,80.2925,77.56700000000002,78.428024949377
2016-09-08,80.25500000000002,78.161,78.82252494734743
2016-09-09,79.285,77.92399999999998,78.35395962432655
2016-09-10,80.375,79.36699999999998,79.68544180846521
2016-09-11,78.8075,80.10050000000003,79.69202256116515
2016-09-12,77.6375,76.68950000000002,76.98898693891374
2016-09-13,79.025,76.4375,77.25492874940853
2016-09-14,80.42750000000002,77.171,78.1997755449078
2016-09-15,81.62,77.78299999999999,78.99516390781855
2016-09-16,80.3675,76.51400000000002,77.73137649694524
2016-09-17,78.725,75.5915,76.58141806232719
2016-09-18,79.30250000000002,76.0865,77.10248100796052
2016-09-19,79.94,78.3275,78.83691211919661
2016-09-20,80.12,76.67150000000002,77.76093112747259
2016-09-21,80.12,76.388,77.56699288610344
2016-09-22,80.975,75.9785,77.55696676190134
2016-09-23,80.48750000000003,76.83800000000002,77.99092994047014
2016-09-24,80.345,77.13050000000001,78.14600713622174
2016-09-25,80.10499999999998,76.86050000000002,77.88548457099748
2016-09-26,77.9975,75.40700000000002,76.22537649288611
2016-09-27,75.935,75.02450000000002,75.31214014544406
2016-09-28,74.13499999999998,76.316,75.62699049180289
2016-09-29,69.4325,72.7655,71.71255699641408
2016-09-30,63.215,65.093,64.49971258303799
2016-10-01,66.6875,65.102,65.60288242789845
2016-10-02,69.50750000000001,67.793,68.33463539743417
2016-10-03,70.92500000000003,70.475,70.61716152163628
2016-10-04,74.50999999999998,71.66300000000003,72.5624085602188
2016-10-05,75.79249999999998,69.12950000000001,71.23443826369432
2016-10-06,74.9975,70.8665,72.17154276862091
2016-10-07,75.74000000000002,71.58200000000002,72.89557245991912
2016-10-08,74.9825,76.235,75.83931709811239
2016-10-09,67.6025,67.1675,67.30492280424839
2016-10-10,66.5975,60.5615,62.46835987688112
2016-10-11,65.2625,58.973,60.95994420073621
2016-10-12,65.81,61.1735,62.63823754459232
2016-10-13,68.21000000000001,65.1245,66.099254166686
2016-10-14,70.04,66.956,67.93028029494721
2016-10-15,71.61500000000002,67.70750000000001,68.94193587954159
2016-10-16,72.71,69.44,70.47304039055686
2016-10-17,73.685,68.3375,70.02685274877764
2016-10-18,76.14500000000002,70.376,72.19851070737694
2016-10-19,75.33500000000002,73.163,73.84916627776438
2016-10-20,73.83500000000002,72.9605,73.23676722371314
2016-10-21,65.2625,66.57650000000001,66.1613883568221
2016-10-22,56.69750000000001,56.57900000000001,56.61643586736423
2016-10-23,57.26000000000001,54.5495,55.40578623198911
2016-10-24,62.0,60.125,60.71733967348444
2016-10-25,65.7575,61.53800000000001,62.871001201209396
2016-10-26,67.5875,61.097,63.14744301373374
2016-10-27,71.10499999999998,66.15950000000001,67.72185512278257
2016-10-28,68.495,66.7355,67.2913515495978
2016-10-29,69.8825,64.85,66.43983968363224
2016-10-30,68.88499999999999,65.83742857142856,66.8002005527195
2016-10-31,67.9,67.7435,67.79294061808017
2016-11-01,69.89428571428572,67.9685,68.57688361664054
2016-11-02,70.86500000000002,66.85249999999999,68.1201069012567
2016-11-03,69.36,67.33271428571429,67.97316322334612
2016-11-04,71.285,67.4825,68.68376485782645
2016-11-05,63.905,56.255,58.67174586781652
2016-11-06,61.625,52.6865,55.510301691435025
2016-11-07,65.195,55.229,58.37740383250449
2016-11-08,63.9275,52.5515,56.1453432669648
2016-11-09,62.1875,57.5105,58.988032081539586
2016-11-10,56.42,52.2725,53.58275535774758
2016-11-11,52.625,52.1075,52.2709857498817
2016-11-12,58.3475,57.14150000000001,57.52249287798519
2016-11-13,56.49500000000001,50.88200000000001,52.65522804654303
2016-11-14,55.573571428571434,50.426857142857145,52.05277877459993
2016-11-15,55.3625,51.404,52.65454751866036
2016-11-16,58.475,53.70350000000001,55.21088600108321
2016-11-17,60.2525,54.6305,56.40657127697574
2016-11-18,62.6,55.553000000000004,57.779249428823924
2016-11-19,56.9675,53.663000000000004,54.706939440548986
2016-11-20,45.215,45.64400000000001,45.50847268270677
2016-11-21,45.4625,45.45050000000001,45.454290973910304
2016-11-22,45.70285714285714,42.86514285714286,43.761617925645325
2016-11-23,58.1225,51.6245,53.67731237242768
2016-11-24,64.7525,59.8445,61.39500832931287
2016-11-25,59.285,59.431999999999995,59.385560569598816
2016-11-26,50.63,52.943000000000005,52.212289778789604
2016-11-27,46.28,44.1635,44.832133023429236
2016-11-28,63.11750000000001,57.3575,59.177167476944206
2016-11-29,68.51,67.4105,67.75784798453128
2016-11-30,66.20249999999999,68.11250000000001,67.50910331927717
2016-12-01,49.235,54.44450000000001,52.79874345119084
2016-12-02,49.0175,46.2605,47.13147625589152
2016-12-03,51.16357142857144,48.04185714285714,49.028051927236724
2016-12-04,54.755,49.333999999999996,51.046572463978215
2016-12-05,54.8975,52.2905,53.11408908201277
2016-12-06,58.42999999999999,57.983,58.12421377815869
2016-12-07,52.37000000000001,52.367,52.36794774347757
2016-12-08,46.3325,49.00100000000001,48.157982176696954
2016-12-09,36.995,38.0615,37.72457719372205
2016-12-10,36.9575,35.0555,35.65636936478262
2016-12-11,45.47,41.144,42.5106460946633
2016-12-12,59.78,55.07599999999999,56.562061772837765
2016-12-13,59.67,54.59,56.194845622027174
2016-12-14,54.53,53.078,53.53670784314636
2016-12-15,42.5225,45.2075,44.35926958757028
2016-12-16,44.4575,38.0825,40.0964548898471
2016-12-17,65.69749999999999,50.045,54.98985159424811
2016-12-18,52.80500000000001,60.6065,58.14189308656594
2016-12-19,34.25,45.2705,41.78896433512785
2016-12-20,42.575,41.6165,41.91930404108525
2016-12-21,48.11,41.828,43.81257484204227
2016-12-22,56.37875,52.2725,53.56972388493093
2016-12-23,56.19875,50.5355,52.324602749792405
2016-12-24,62.09375000000001,57.551,58.98612056091812
2016-12-25,67.13374999999999,59.413999999999994,61.85278090367014
2016-12-26,69.44,59.198,62.4335962324414
2016-12-27,67.94375,61.3445,63.42929871479584
2016-12-28,68.75375,58.8965,62.0105481314424
2016-12-29,63.55625000000001,60.224,61.27670606771655
2016-12-30,45.01625,43.952,44.288211998669766
2016-12-31,47.06,38.57,41.25211404153755
2017-01-01,65.05250000000001,50.4575,55.068272018402894
2017-01-02,65.71625,59.54375,61.49373220511078
2017-01-03,62.24,62.66375000000001,62.52988123379253
2017-01-04,50.75,53.915,52.91513063115826
2017-01-05,44.05785714285715,46.62285714285714,45.81253646953043
2017-01-06,36.7325,43.1225,41.10380639276503
2017-01-07,27.4175,33.97625,31.904245822151427
2017-01-08,27.92,28.54625,28.348408549056202
2017-01-09,37.775,33.38,34.76844419464753
2017-01-10,53.0,42.695,45.950498845470484
2017-01-11,63.03500000000001,57.6725,59.3665914661655
2017-01-12,66.02,59.9575,61.87273161093303
2017-01-13,65.84,60.20375,61.98432305849423
2017-01-14,62.375,60.35,60.9897268473632
2017-01-15,61.52,59.015,59.806365803775215
2017-01-16,64.295,58.0925,60.05195963988654
2017-01-17,67.6175,63.53,64.82130048819609
2017-01-18,65.86142857142858,66.33464285714285,66.18514760621584
2017-01-19,65.51750000000001,60.74375000000001,62.251846808691404
2017-01-20,66.13250000000001,65.4975,65.6981057027534
2017-01-21,65.1575,61.28375,62.50752376541885
2017-01-22,60.88249999999999,59.79875,60.141122331274005
2017-01-23,58.0175,54.155,55.375219727377946
2017-01-24,51.5675,53.595,52.95448336640548
2017-01-25,57.9275,54.65000000000001,55.68540974925081
2017-01-26,55.96857142857144,60.455714285714286,59.03816082711266
2017-01-27,41.817142857142855,43.59285714285714,43.031883265416255
2017-01-28,43.37,42.365,42.682494064987665
2017-01-29,46.205,44.5625,45.081389553972365
2017-01-30,46.8875,45.21125,45.74080166809509
2017-01-31,56.9825,52.23125,53.73223873260957
2017-02-01,59.765,58.73,59.05697149976341
2017-02-02,56.795,57.695,57.410676956727464
2017-02-03,49.055,54.365,52.68749404469206
2017-02-04,42.2675,41.81375,41.95709620098324
2017-02-05,49.81999999999999,45.03125,46.54408552607926
2017-02-06,58.82,53.00375,54.84118766714873
2017-02-07,62.02250000000001,57.73875,59.092048707354124
2017-02-08,65.975,60.79125000000001,62.42887175062666
2017-02-09,51.1625,53.0225,52.434899043903435
2017-02-10,49.6925,44.285,45.993307618329126
2017-02-11,62.93749999999999,56.0975,58.25835512887123
2017-02-12,69.58250000000001,67.49374999999999,68.15361639626167
2017-02-13,58.61,58.0775,58.24572446726958
2017-02-14,55.3025,53.20625,53.8684857549556
2017-02-15,55.3775,58.13375,57.26301067997787
2017-02-16,47.6975,48.8375,48.477357478521455
2017-02-17,50.465,51.79625,51.37568883182605
2017-02-18,57.88250000000001,53.54375,54.914424004443
2017-02-19,61.37000000000001,58.00625,59.068907374231095
2017-02-20,63.395,57.39999999999999,59.29390738268758
2017-02-21,61.7375,60.425,60.83963777143911
2017-02-22,63.2,63.60875,63.479619951180396
2017-02-23,64.8575,63.99125,64.2649109291498
2017-02-24,67.8125,64.47874999999999,65.53192993945532
2017-02-25,59.9675,63.33500000000001,62.27115794642195
2017-02-26,49.1225,49.06625,49.084020190204534
2017-02-27,56.135,52.24249999999999,53.472197162153684
2017-02-28,64.08500000000001,61.79375,62.51758908099799
2017-03-01,71.83250000000002,69.50375,70.23943587446769
2017-03-02,54.5,55.95125,55.49277909272304
2017-03-03,49.94750000000001,48.04625,48.64688242891322
2017-03-04,50.3825,46.89125000000001,47.994186472028034
2017-03-05,55.37000000000001,51.66875,52.83802851545829
2017-03-06,65.45749999999998,61.0025,62.409899064199024
2017-03-07,65.075,61.41125,62.5686817219886
2017-03-08,60.62000000000001,62.525,61.923182891739806
2017-03-09,60.905,56.904285714285706,58.168169337594804
2017-03-10,64.3175,62.17625,62.85270190711923
2017-03-11,51.9125,50.79875,51.15059976604976
2017-03-12,47.72,44.29625,45.377862243782594
2017-03-13,47.42,40.15625,42.450973895078725
2017-03-14,44.4275,44.035,44.15899643831607
2017-03-15,38.75,37.09625,37.61869359201328
2017-03-16,41.7725,38.81375,39.748462004758444
2017-03-17,56.24000000000001,48.56,50.986223302592265
2017-03-18,63.7775,60.62375,61.62006533080084
2017-03-19,58.1,54.9125,55.91947744492355
2017-03-20,64.6175,54.93125000000001,57.99127675322064
2017-03-21,70.7,69.20750000000001,69.67900238009362
2017-03-22,66.70250000000001,62.81,64.0396971621537
2017-03-23,64.2425,57.17375,59.40687056903635
2017-03-24,69.29750000000001,61.6625,64.07450715042864
2017-03-25,66.965,65.44624999999999,65.92604513552239
2017-03-26,67.58000000000001,67.67750000000001,67.64669833697882
2017-03-27,70.16,67.535,68.36427554287822
2017-03-28,70.4375,70.4975,70.47854513044851
2017-03-29,71.2175,69.02000000000001,69.71422209732378
2017-03-30,69.6125,70.295,70.07938835885166
2017-03-31,65.17250000000001,68.72,67.59929333776745
2017-04-01,64.27250000000001,64.6625,64.53929334791523
2017-04-02,67.19,65.3075,65.90220903217838
2017-04-03,69.1925,66.24125000000001,67.1735926460645
2017-04-04,69.7775,70.8125,70.4855285002366
2017-04-05,73.70750000000002,65.67875,68.21514848186037
2017-04-06,57.7325,58.13,58.0044239892213
2017-04-07,56.63,54.30875,55.04206651577375
2017-04-08,56.9525,54.09875,55.00029098304332
2017-04-09,61.6625,58.3925,59.42554039055687
2017-04-10,65.5325,63.67625,64.2626662767496
2017-04-11,69.1325,66.02000000000001,67.00328385798417
2017-04-12,69.94999999999999,67.88000000000001,68.53394299952683
2017-04-13,69.875,67.83250000000001,68.47775535098239
2017-04-14,66.515,69.83875,68.7887292054699
2017-04-15,71.13499999999998,69.83,70.24226841274518
2017-04-16,71.66749999999998,69.71000000000001,70.32840261911775
2017-04-17,71.93,69.3125,70.13940618418428
2017-04-18,72.05000000000003,70.93625,71.28809976604977
2017-04-19,72.80000000000003,69.77375,70.7297862330039
2017-04-20,74.9525,71.20250000000001,72.38717934696889
2017-04-21,73.2275,73.47875,73.39937648375309
2017-04-22,71.345,73.33250000000002,72.70461994610652
2017-04-23,61.835,67.61375000000001,65.78815912632096
2017-04-24,61.21250000000001,61.11875,61.14836698367422
2017-04-25,65.6225,66.91625,66.50753562529574
2017-04-26,70.1375,68.69749999999999,69.15241686923605
2017-04-27,73.835,71.39000000000001,72.16241093422373
2017-04-28,76.625,75.28999999999998,75.7117458475209
2017-04-29,79.00999999999998,77.76875000000003,78.1608788638467
2017-04-30,75.4325,76.28,76.01226246758505
2017-05-01,70.025,72.69875,71.85407362561118
2017-05-02,67.445,67.83125000000001,67.70922802726221
2017-05-03,68.8325,68.70125,68.7427137771439
2017-05-04,63.9125,67.91749999999999,66.65226245743722
2017-05-05,54.30500000000001,57.14,56.24438241369153
2017-05-06,61.0925,59.8175,60.22029097796942
2017-05-07,65.5625,62.81,63.67955464067516
2017-05-08,68.165,64.8125,65.87160333619019
2017-05-09,72.07249999999998,71.53625,71.70565914661654
2017-05-10,73.4075,75.38,74.75685866349437
2017-05-11,74.16499999999998,77.49875,76.44557006054465
2017-05-12,71.42750000000002,74.91875,73.81581352797197
2017-05-13,71.45,69.845,70.35204276050268
2017-05-14,72.83,70.91375000000002,71.51912114630112
2017-05-15,75.1925,73.95125,74.34337886384671
2017-05-16,76.83500000000002,76.42625000000002,76.55538004881963
2017-05-17,77.95250000000001,77.29249999999998,77.50100356506651
2017-05-18,78.6425,78.23,78.36031472816659
2017-05-19,80.09,78.10249999999998,78.73038005389348
2017-05-20,76.94749999999998,76.73750000000003,76.80384204343025
2017-05-21,73.32500000000002,75.67035714285714,74.92942483128147
2017-05-22,73.1375,73.19,73.17341448914243
2017-05-23,72.51500000000001,70.03999999999999,70.82188836899947
2017-05-24,68.7125,70.08875,69.65397267966242
2017-05-25,68.42750000000001,66.39875,67.03966152671018
2017-05-26,72.64250000000001,70.5875,71.23670428213894
2017-05-27,76.91,76.17125000000001,76.40463183135289
2017-05-28,77.90750000000001,77.6225,77.71253563036963
2017-05-29,76.33250000000002,76.73749999999998,76.60955463052736
2017-05-30,75.17750000000002,74.195,74.50538598890584
2017-05-31,74.7875,75.28999999999998,75.13125296750614
2017-06-01,75.35750000000002,75.11000000000001,75.18818883689997
2017-06-02,77.8175,77.48,77.58662114122721
2017-06-03,77.045,79.21625,78.53032065810501
2017-06-04,77.2475,76.42625000000002,76.68569477698621
2017-06-05,77.6825,76.20500000000001,76.67176366270576
2017-06-06,76.685,75.14375000000003,75.63065321160423
2017-06-07,76.33250000000002,71.935,73.32423398087886
2017-06-08,73.655,71.28125,72.0311520266313
2017-06-09,74.05250000000002,74.195,74.14998218481519
2017-06-10,77.30000000000003,76.01750000000001,76.42266033666337
2017-06-11,79.43,76.71875,77.5752731678585
2017-06-12,80.435,77.7125,78.57257720589942
2017-06-13,78.5375,78.17,78.28609857600294
2017-06-14,79.775,79.66625,79.7006057010621
2017-06-15,78.17750000000002,79.43,79.03431709811241
2017-06-16,76.9325,76.8725,76.8914548695515
2017-06-17,76.76,79.54624999999999,78.66603324520212
2017-06-18,77.48,79.08875,78.58052256015034
2017-06-19,78.1625,79.4675,79.05523158725484
2017-06-20,76.19749999999998,74.9975,75.37659739103005
2017-06-21,75.25999999999998,75.89000000000001,75.69097386970924
2017-06-22,78.185,78.23964285714284,78.22238038665844
2017-06-23,80.42000000000002,82.29875,81.7052256471686
2017-06-24,80.35999999999999,79.39625000000002,79.70071259217102
2017-06-25,77.4875,77.0975,77.22070665208476
2017-06-26,72.39500000000002,75.56,74.56013063115827
2017-06-27,74.7575,75.29374999999997,75.12434085338343
2017-06-28,78.94624999999998,76.085,76.98891034173724
2017-06-29,77.30375000000002,76.33625,76.64189727151799
2017-06-30,82.53800000000003,79.07300000000002,80.16764371659927
2017-07-01,81.2225,79.23124999999997,79.86031473324046
2017-07-02,79.57249999999998,78.90875,79.11843824441348
2017-07-03,80.525,78.42875000000002,79.09098575495562
2017-07-04,81.91999999999999,79.26499999999999,80.10375297765395
2017-07-05,82.01,81.39500000000002,81.58928741290292
2017-07-06,81.95,81.3725,81.55494061943321
2017-07-07,80.21000000000002,81.65375,81.19764845141698
2017-07-08,79.36250000000003,80.23625000000001,79.96021971215626
2017-07-09,80.66,79.23500000000001,79.68517815184818
2017-07-10,81.0575,78.72875,79.46443587446768
2017-07-11,80.72,79.04,79.57073634744206
2017-07-12,80.795,81.275,81.12336104358799
2017-07-13,82.2425,83.44624999999998,83.06596792962297
2017-07-14,81.7325,83.20624999999998,82.74067101664123
2017-07-15,81.47749999999998,79.97375000000002,80.44880641813452
2017-07-16,79.78999999999998,77.895,78.49365796333494
2017-07-17,79.94749999999998,77.57375000000002,78.32365202663131
2017-07-18,82.2975,79.67,80.50006532910953
2017-07-19,84.0875,82.29875,82.86384204850417
2017-07-20,85.475,82.95125,83.74853920051005
2017-07-21,84.2675,83.73750000000003,83.90493468103828
2017-07-22,83.90750000000001,82.95250000000001,83.25419834036141
2017-07-23,83.5075,82.4525,82.78578978961391
2017-07-24,79.655,80.40375,80.16720902372188
2017-07-25,79.46,80.2625,80.00897861974866
2017-07-26,82.19749999999998,80.625,81.12177553949562
2017-07-27,84.13499999999998,80.60714285714283,81.72164405612938
2017-07-28,80.4525,79.62625,79.88727434944882
2017-07-29,79.8425,82.49375,81.656181701693
2017-07-30,79.7375,78.33500000000002,78.7780700757664
2017-07-31,80.3675,76.05875,77.41994656966725
2017-08-01,78.3725,76.08125,76.80508908099799
2017-08-02,78.8525,76.535,77.26713183642677
2017-08-03,78.125,77.17625000000002,77.47597387478315
2017-08-04,78.755,77.73500000000001,78.05723278237554
2017-08-05,80.03,79.3775,79.5836342063726
2017-08-06,79.1825,78.845,78.95162114122719
2017-08-07,80.80357142857143,79.7375,80.07428741435258
2017-08-08,77.72,76.33625,76.77339667903152
2017-08-09,77.9975,76.20875000000002,76.77384204850418
2017-08-10,79.1075,78.08375000000002,78.40716746172252
2017-08-11,78.965,78.8375,78.87777909779695
2017-08-12,80.7875,81.06125,80.97476840767128
2017-08-13,81.3875,81.8125,81.67823634067686
2017-08-14,80.75750000000002,80.85,80.82077790944143
2017-08-15,78.06571428571428,79.72999999999998,79.20422802315474
2017-08-16,81.575,84.57750000000001,83.6289667361936
2017-08-17,84.09714285714288,84.56250000000001,84.4154869343714
2017-08-18,83.16499999999998,83.41499999999998,83.33602137686871
2017-08-19,80.51750000000001,80.66375,80.61754750546821
2017-08-20,81.66857142857144,80.44857142857141,80.83398710945195
2017-08-21,82.46000000000002,81.32000000000002,81.68014252147856
2017-08-22,81.95,80.5175,80.97004751054212
2017-08-23,80.75,81.62,81.34515439150321
2017-08-24,79.22,79.5275,79.43035629354856
2017-08-25,79.355,77.80250000000002,78.29295724964513
