DATE,AL,GA,T_WA
2017-08-26,79.2425,78.5625,78.77732185491702
2017-08-27,80.66,77.6075,78.57182898843267
2017-08-28,77.1725,74.21000000000002,75.14589668410544
2017-08-29,74.86250000000003,74.20625000000003,74.41356888571957
2017-08-30,76.2125,72.3725,73.58561165129615
2017-08-31,78.79250000000002,74.91125,76.13739312411279
2017-09-01,76.70749999999998,77.21000000000002,77.05125296750619
2017-09-02,74.6225,73.92875000000002,74.14791567918927
2017-09-03,75.68,72.785,73.69957245585998
2017-09-04,76.17500000000003,73.46000000000002,74.3177078472055
2017-09-05,76.0775,77.01125000000002,76.71626484260476
2017-09-06,70.34750000000001,70.8425,70.6861223262001
2017-09-07,66.005,65.90375,65.93573634236816
2017-09-08,68.51750000000001,67.43375,67.77612233127401
2017-09-09,71.67500000000003,68.9375,69.80231592328728
2017-09-10,71.28,66.03125,67.68940619264077
2017-09-11,65.61500000000001,63.2225,63.978325423366144
2017-09-12,65.885,65.7575,65.79777909779693
2017-09-13,65.14250000000001,68.13875,67.19219120177186
2017-09-14,74.23,72.82625,73.26971496888203
2017-09-15,74.63,73.71125,74.00149644000739
2017-09-16,77.45750000000002,74.79124999999998,75.63355701569486
2017-09-17,77.555,75.21125,75.95167459185555
2017-09-18,78.07249999999998,75.07625,76.02280879822813
2017-09-19,77.36,75.42125000000001,76.03372922238292
2017-09-20,77.0,77.22874999999998,77.15648455983488
2017-09-21,78.67249999999999,77.28125,77.72076603772545
2017-09-22,78.965,76.1075,77.01022566239028
2017-09-23,81.305,75.51875,77.34671023237298
2017-09-24,76.4075,74.08625,74.81956651577374
2017-09-25,77.7425,75.20375000000001,76.00577791789794
2017-09-26,77.04499999999999,75.50500000000002,75.99150831848856
2017-09-27,77.84,76.955,77.23458432588465
2017-09-28,77.44250000000002,77.51750000000001,77.49380641306064
2017-09-29,76.34,77.0975,76.85819477191228
2017-09-30,76.01750000000001,73.85000000000002,74.53474466254804
2017-10-01,72.45500000000001,65.435,67.65271973752576
2017-10-02,71.705,66.98750000000001,68.47782661848686
2017-10-03,74.975,69.42875000000001,71.18089075416697
2017-10-04,71.475,68.89500000000001,69.71005939071459
2017-10-05,72.1325,69.08375,70.0468943090857
2017-10-06,73.7525,71.52214285714284,72.22674500207815
2017-10-07,77.5325,76.965,77.14428147450796
2017-10-08,77.29250000000002,77.29625000000001,77.29506532065305
2017-10-09,78.035,78.14375000000003,78.10939429893791
2017-10-10,78.52250000000002,78.6275,78.59432897828488
2017-10-11,77.405,78.21875,77.96167458170775
2017-10-12,73.37,76.1225,75.25294535932484
2017-10-13,73.88750000000002,74.01125000000002,73.97215558155004
2017-10-14,75.17750000000002,70.75625,72.15298695007631
2017-10-15,75.1025,71.315,72.51152614043858
2017-10-16,64.34,68.27000000000001,67.02845604437663
2017-10-17,60.6125,57.58624999999999,58.54228623300388
2017-10-18,59.71250000000001,55.89125,57.09843825456129
2017-10-19,63.23,58.28375,59.84634205865196
2017-10-20,64.70750000000001,59.49125,61.13913897163372
2017-10-21,68.6,62.375,64.34156771596834
2017-10-22,69.4,66.39,67.34090262250035
2017-10-23,65.5475,69.8,68.45657362053728
2017-10-24,57.7625,59.26625,58.79119358186548
2017-10-25,51.86,51.815,51.82921615216363
2017-10-26,55.25,52.01750000000001,53.03869359708719
2017-10-27,64.065,57.930714285714295,59.86862404414643
2017-10-28,52.49,59.52125,57.299976224433344
2017-10-29,45.2,45.965,45.723325413218355
2017-10-30,51.29,46.49,48.00638956412018
2017-10-31,56.78,53.9075,54.814964379778154
2017-11-01,62.1575,57.3425,58.86362828150805
2017-11-02,69.04249999999999,64.52375,65.9512886130975
2017-11-03,69.17,65.61125,66.73551070027347
2017-11-04,69.15,67.0625,67.72197150314601
2017-11-05,68.45750000000001,67.375,67.71697743815835
2017-11-06,69.6425,66.75875,67.66976841781907
2017-11-07,68.69749999999999,69.72,69.39697743139314
2017-11-08,61.22,61.20125,61.20717339673484
2017-11-09,54.7775,51.80750000000001,52.74576604279936
2017-11-10,52.13,51.545,51.72980997812715
2017-11-11,52.7975,48.4325,49.81146675987178
2017-11-12,55.9025,49.41125,51.46192994960314
2017-11-13,56.12000000000001,53.21375000000001,54.13187649390089
2017-11-14,52.55,49.0475,50.15399051006894
2017-11-15,52.925,47.0675,48.91796913996539
2017-11-16,57.1925,52.76375,54.16285630877025
2017-11-17,54.9125,49.16,50.97729811825026
2017-11-18,65.7575,56.0825,59.13897271517972
2017-11-19,50.30750000000001,53.4875,52.48289191377039
2017-11-20,41.555,43.52,42.899228022188304
2017-11-21,50.825,52.23125,51.78699524488667
2017-11-22,51.6875,55.71125000000001,54.4400890607024
2017-11-23,46.1225,49.595,48.49798692470682
2017-11-24,48.155,46.77125,47.20839667903152
2017-11-25,49.5125,48.96125000000001,49.13539786400443
2017-11-26,50.798,48.662,49.33679335603347
2017-11-27,47.1275,46.42875000000001,46.64949525165187
2017-11-28,50.675,49.0175,49.54112827136024
2017-11-29,58.295,55.0625,56.083693597087176
2017-11-30,61.61,58.22375,59.2935154503129
2017-12-01,60.92,60.66875,60.74812351624691
2017-12-02,56.33750000000001,57.3425,57.025005935012345
2017-12-03,54.4025,55.7975,55.356799282927575
2017-12-04,57.44749999999999,53.22874999999999,54.56151426533999
2017-12-05,63.5,60.95375,61.75814727659187
2017-12-06,44.81,51.26375,49.22491684386655
2017-12-07,43.55750000000001,45.25625,44.7195902558231
2017-12-08,36.3275,40.2125,38.98517219654024
2017-12-09,35.6825,37.85375,37.167820658105015
2017-12-10,37.3175,35.13875,35.827048700588925
2017-12-11,44.6225,43.6625,43.96577791282404
2017-12-12,48.23,45.7925,46.56254157552977
2017-12-13,41.3825,39.18875,39.881787417976795
2017-12-14,46.2725,45.815,45.959530880330206
2017-12-15,39.89,43.475,42.34244654429775
2017-12-16,40.4825,38.12375,38.868913309243425
2017-12-17,50.0825,42.65375,45.000599786345354
2017-12-18,57.17750000000001,55.685,56.15650238009361
2017-12-19,59.39750000000001,57.70875,58.242250599251655
2017-12-20,66.5,62.32625,63.644798113176364
2017-12-21,57.2075,55.95125,56.34811758123457
2017-12-22,62.2775,54.485,56.94676368300134
2017-12-23,64.16,61.205,62.13852732541148
2017-12-24,49.295,53.96375000000001,52.488824213023754
2017-12-25,38.045,40.56875,39.771460799489944
2017-12-26,41.045,40.54625,40.703812353146866
2017-12-27,40.58750000000001,41.5025,41.2134382393396
2017-12-28,37.685,40.38500000000001,39.53203087018242
2017-12-29,39.47,40.75625,40.349904983989674
2017-12-30,42.07250000000001,41.065,41.38328385121898
2017-12-31,38.83,36.365,37.143729224074214
2018-01-01,24.4925,28.48625,27.22456649547814
2018-01-02,24.6125,24.15125,24.296965559677172
2018-01-03,32.0375,29.1275,30.046811173247853
2018-01-04,29.4275,29.33,29.360801663021192
2018-01-05,29.8325,28.34375,28.814067700746644
2018-01-06,32.96,29.46125,30.566555830721967
2018-01-07,39.0125,28.07375,31.52945965510823
2018-01-08,45.74,38.1275,40.53239907434683
2018-01-09,53.3975,51.62375,52.18410333111628
2018-01-10,59.50250000000001,57.63875,58.22753563544353
2018-01-11,65.35357142857143,60.4325,61.987137783036594
2018-01-12,50.09,58.77125,56.02871731176704
2018-01-13,30.41,36.12875,34.322113995872456
2018-01-14,30.045,31.0025,30.70001187340728
2018-01-15,39.7175,33.9575,35.7771674769442
2018-01-16,31.1,37.97375,35.80223275700604
2018-01-17,21.1175,29.61125,26.927951279115483
2018-01-18,25.79,28.83125,27.87047504960824
2018-01-19,34.505,36.62,35.951840848309544
2018-01-20,48.1475,43.5425,44.997286238077784
2018-01-21,51.725,51.0275,51.24785035853621
2018-01-22,59.765,53.0375,55.162814748462175
2018-01-23,52.4525,57.965,56.22352135995575
2018-01-24,45.5675,45.125,45.26479216294233
2018-01-25,43.4975,42.18875,42.60220309209215
2018-01-26,48.3725,44.01875,45.394162721830874
2018-01-27,56.99,54.8675,55.538028510384386
2018-01-28,58.67,56.33750000000001,57.07437055381465
2018-01-29,53.00000000000001,55.145,54.4673634135338
2018-01-30,39.9575,40.8425,40.562915674115345
2018-01-31,43.145,38.885,40.230795738156644
2018-02-01,56.9675,49.22,51.66754753083771
2018-02-02,43.175,45.53,44.78602137010355
2018-02-03,42.4625,39.38375,40.35637174386146
2018-02-04,53.36,46.0775,48.37814729181357
2018-02-05,45.26,45.91625000000001,45.70893111428045
2018-02-06,55.085,50.0375,51.632078401020124
2018-02-07,60.185,59.36125,59.6214845632175
2018-02-08,45.125,49.625,48.20338478363734
2018-02-09,53.91,48.00125,49.8679097577073
2018-02-10,61.57250000000001,58.19375,59.26114609161897
2018-02-11,64.1375,66.125,65.4971199461065
2018-02-12,49.295,61.70375,57.78364604087997
2018-02-13,56.015,53.0225,53.96787411888117
2018-02-14,61.0775,54.725,56.73184681376529
2018-02-15,68.83250000000001,65.075,66.26204870566282
2018-02-16,67.505,68.3675,68.09502375019716
2018-02-17,62.7875,62.675,62.710540380409064
2018-02-18,60.9875,60.78125,60.84640736408329
2018-02-19,68.03,62.9675,64.566817118408
2018-02-20,70.3775,66.365,67.63260690125671
2018-02-21,73.16,71.26625,71.86451307021927
2018-02-22,71.24000000000002,69.95,70.3575296953573
2018-02-23,70.7075,66.695,67.9626069012567
2018-02-24,71.5025,69.60499999999999,70.20444774956624
2018-02-25,63.545,65.80625,65.09188835377778
2018-02-26,61.295,60.63500000000001,60.84350356506653
2018-02-27,58.63250000000001,54.10625,55.53615797179145
2018-02-28,66.2,56.225,59.37624706293723
2018-03-01,67.1225,63.86750000000001,64.895801673169
2018-03-02,55.42999999999999,55.61749999999999,55.558266032651545
2018-03-03,53.165000000000006,50.61875000000001,51.42314727659188
2018-03-04,55.085,49.055,50.959964389925965
2018-03-05,59.4425,49.82,52.859887204322156
2018-03-06,61.2875,55.03625,57.011110471397124
2018-03-07,48.11750000000001,48.33125,48.26372327722277
2018-03-08,43.8725,41.63375,42.34100357014042
2018-03-09,47.33,43.40375,44.64410927627642
2018-03-10,57.4925,51.01625,53.062191232215255
2018-03-11,59.33,52.85125000000001,54.89798101844658
2018-03-12,49.19,49.15625,49.16691211412272
2018-03-13,46.3925,44.31875,44.97387767887379
2018-03-14,46.1,44.4575,44.976389553972375
2018-03-15,49.4525,48.88249999999999,49.06257126073927
2018-03-16,56.49500000000001,57.65000000000001,57.285118761133596
2018-03-17,68.9675,61.1525,63.62137175908316
2018-03-18,64.94,66.71375,66.15339666888372
2018-03-19,68.025,60.90125,63.15174586612522
2018-03-20,58.7075,63.19250000000001,61.77562350102522
2018-03-21,49.4,47.54,48.12760095609657
2018-03-22,50.15000000000001,46.80125,47.85916865684322
2018-03-23,54.1475,49.82375,51.18968528705512
2018-03-24,64.4225,59.89625000000001,61.326157971791446
2018-03-25,67.70750000000001,51.2375,56.44061169188733
2018-03-26,57.5825,48.5975,51.43599171533743
2018-03-27,60.185,54.00875,55.95991688445775
2018-03-28,67.4675,63.21125,64.55586105880968
2018-03-29,66.47000000000001,66.2675,66.33147268473633
2018-03-30,59.90000000000001,62.6,61.74703087018242
2018-03-31,56.19499999999999,55.78625,55.915380048819614
2018-04-01,61.49000000000001,59.61125,60.20477435283141
2018-04-02,65.88499999999999,66.00874999999999,65.96965558155003
2018-04-03,72.4925,68.14625000000001,69.51929336313694
2018-04-04,59.95249999999999,63.5675,62.425469109522
2018-04-05,53.1425,52.47125000000001,52.68330760310744
2018-04-06,57.7475,58.02875,57.93989904897734
2018-04-07,55.4225,59.48,58.19817694657967
2018-04-08,47.68250000000001,48.11,47.97494655444555
2018-04-09,59.5925,52.50125,54.74147864511815
2018-04-10,62.37714285714286,56.83625,58.58669835509987
2018-04-11,58.07000000000001,55.45400000000001,56.2804323124455
2018-04-12,64.505,60.35375000000001,61.66519003709456
2018-04-13,67.82,65.06,65.93192399936909
2018-04-14,71.0375,70.6175,70.75018408686053
2018-04-15,54.005,63.36875,60.4106056706187
2018-04-16,49.0325,48.3275,48.550219717230156
2018-04-17,57.725,54.87875,55.777921624349375
2018-04-18,68.2325,68.285,68.26841448914243
2018-04-19,63.82249999999999,66.62375,65.73879452781425
2018-04-20,56.8625,55.7975,56.13394893453916
2018-04-21,62.6525,57.78875000000001,59.32527911301865
2018-04-22,66.08,61.59875,63.01444181962781
2018-04-23,64.37,63.7025,63.91337292376046
2018-04-24,62.06,64.89285714285714,63.9979165161755
2018-04-25,63.89750000000001,63.70625,63.766668646695415
2018-04-26,61.625,59.345,60.06528504295708
2018-04-27,62.2325,61.925,62.022143706451445
2018-04-28,64.9025,64.05125,64.32017221176193
2018-04-29,64.01750000000001,62.255,62.81179929307538
2018-04-30,63.785,59.42,60.798966759871774
2018-05-01,69.82249999999999,62.64999999999999,64.91589669763582
2018-05-02,72.275,68.91499999999999,69.97647269488412
2018-05-03,72.29,69.0425,70.06843231447506
2018-05-04,74.2125,70.08875,71.39150238855011
2018-05-05,70.78999999999998,70.235,70.41033254335139
2018-05-06,70.1375,71.6525,71.17388954382459
2018-05-07,71.3075,70.44125,70.71491092914982
2018-05-08,73.34,69.2525,70.54380048819608
2018-05-09,71.5657142857143,73.72285714285717,73.04138445183887
2018-05-10,78.3457142857143,76.14714285714284,76.84170343428003
2018-05-11,76.3625,75.56,75.81352138025134
2018-05-12,77.61500000000002,77.525,77.55343230432726
2018-05-13,79.1225,77.52125000000002,78.02710808115573
2018-05-14,79.91750000000002,76.89125,77.84728623300389
2018-05-15,78.29,73.80875,75.22444181962781
2018-05-16,75.63,72.8075,73.69916865515191
2018-05-17,74.31,73.50875,73.76187648713568
2018-05-18,75.4725,73.05875,73.8212886063323
2018-05-19,79.055,75.95375,76.93347981994326
2018-05-20,78.44,74.4425,75.70536818386881
2018-05-21,75.875,73.9625,74.56668646695414
2018-05-22,75.995,73.9925,74.6251187712814
2018-05-23,77.86250000000003,74.78,75.75380642320843
2018-05-24,78.005,75.35375,76.191318298307
2018-05-25,73.48400000000002,73.91035714285717,73.77566474243703
2018-05-26,75.6725,76.0625,75.93929334791522
2018-05-27,77.495,75.15875,75.89680523316163
2018-05-28,74.73,75.19464285714288,75.04785544472321
2018-05-29,75.91142857142857,74.70428571428572,75.08563963740522
2018-05-30,76.41499999999998,76.4825,76.46117577175455
2018-05-31,79.445,77.74625,78.2829097441769
2018-06-01,79.7225,76.59125,77.58045725471902
2018-06-02,81.39500000000002,77.04125,78.41666272183087
2018-06-03,82.205,80.60375,81.10960808115571
2018-06-04,77.8775,78.66874999999997,78.41878265778955
2018-06-05,74.0,73.76375,73.83838479885902
2018-06-06,77.75,76.3625,76.80083135837849
2018-06-07,80.5025,78.21125,78.93508908099798
2018-06-08,81.02000000000002,77.7275,78.76764846663869
2018-06-09,80.24000000000002,78.51500000000001,79.05995249960571
2018-06-10,78.2525,78.08,78.13449524996057
2018-06-11,77.73500000000001,77.01875000000003,77.24502375527108
2018-06-12,81.53,75.17,77.17921617245922
2018-06-13,77.13499999999998,76.86875,76.95286223363479
2018-06-14,78.155,78.41375,78.33200712505914
2018-06-15,79.2875,79.57625,79.48502969028338
2018-06-16,80.465,79.75625,79.98015439657712
2018-06-17,81.08,79.11875,79.73833729846473
2018-06-18,81.965,81.00125,81.305712592171
2018-06-19,83.13499999999998,83.34875,83.28122327722276
2018-06-20,82.97749999999998,83.59625,83.40077790775014
2018-06-21,80.4525,81.755,81.34352137348613
2018-06-22,79.74000000000002,79.81625,79.79216151994495
2018-06-23,80.8775,79.47625000000002,79.91892518265072
2018-06-24,84.035,82.22375,82.79595012458597
2018-06-25,83.285,80.39875,81.31055820405038
2018-06-26,81.2975,79.90875,80.34747625149414
2018-06-27,82.22749999999998,77.92625000000002,79.28507721097331
2018-06-28,80.66750000000002,74.13499999999998,76.19871142241978
2018-06-29,80.14250000000001,78.36125000000001,78.92397268981024
2018-06-30,81.43142857142857,80.75750000000002,80.970403802641
2018-07-01,80.87,80.2325,80.43389548898472
2018-07-02,79.93,79.6,79.70425178253326
2018-07-03,83.94,83.32499999999997,83.51928741290288
2018-07-04,82.13000000000002,80.80625,81.22444180948003
2018-07-05,82.0025,80.975,81.29960214106946
2018-07-06,80.95250000000001,80.08625,80.35991092914982
2018-07-07,78.51500000000001,77.7725,78.00706651069984
2018-07-08,76.92000000000002,76.25000000000001,76.46166270999178
2018-07-09,80.5775,79.03625,79.5231532116042
2018-07-10,82.31,81.43625,81.71228028784375
2018-07-11,83.45750000000002,82.89875,83.07526722269837
2018-07-12,81.785,82.73750000000003,82.43659144586992
2018-07-13,83.29250000000002,80.7125,81.52755939071459
2018-07-14,82.2575,79.45625000000003,80.34120547218576
2018-07-15,80.2625,79.37375,79.65451900523163
2018-07-16,79.25,79.95875,79.73484560342288
2018-07-17,77.99000000000002,80.5025,79.70876483753085
2018-07-18,79.64750000000002,81.73375000000001,81.07467338996966
2018-07-19,79.74285714285712,78.42125000000001,78.83876484985318
2018-07-20,80.97,78.91999999999999,79.56762470967631
2018-07-21,83.6375,76.92250000000001,79.04386581730563
2018-07-22,82.74285714285716,78.36875,79.75059383828587
2018-07-23,80.61714285714288,77.29035714285716,78.34133696352528
2018-07-24,79.36714285714284,77.56785714285716,78.13627757619327
2018-07-25,82.76285714285714,80.00928571428571,80.87917883477428
2018-07-26,81.65,80.43875,80.82140142907095
2018-07-27,83.89250000000001,80.54625000000001,81.60337887061192
2018-07-28,81.5075,79.88374999999998,80.3967161572375
2018-07-29,79.41285714285716,78.31142857142856,78.659385819624
2018-07-30,80.45,77.8875,78.6970308870954
2018-07-31,77.35142857142857,75.60375000000002,76.15586698898974
2018-08-01,75.73142857142857,75.27571428571429,75.41968103302212
2018-08-02,77.435,74.61500000000002,75.50587886892062
2018-08-03,79.77,78.125,78.64467934020368
2018-08-04,80.75,79.805,80.10353919543617
2018-08-05,83.01500000000001,82.1275,82.40787411211596
2018-08-06,83.01500000000001,81.74375,82.14535629862246
2018-08-07,80.11250000000003,80.24000000000002,80.19972090220308
2018-08-08,80.1875,80.35035714285712,80.29890821121734
2018-08-09,78.0425,78.3725,78.26824821746675
2018-08-10,78.5,78.74375,78.66674584244703
2018-08-11,78.92750000000002,79.59125,79.38156175558652
2018-08-12,81.68,80.74625,81.04123515739526
2018-08-13,80.16714285714286,79.4825,79.69878860077517
2018-08-14,79.18571428571428,78.63928571428572,78.81191041912976
2018-08-15,81.695,79.2875,80.04806414075402
2018-08-16,80.41999999999999,80.10499999999998,80.20451306514538
2018-08-17,78.8075,79.44875,79.24616983166834
2018-08-18,77.67500000000003,78.53375,78.26245842954414
2018-08-19,77.63000000000002,78.99875,78.56634203835637
2018-08-20,77.87,78.095,78.02391923918186
2018-08-21,80.68857142857144,80.24571428571429,80.38561927526109
2018-08-22,78.8825,78.58250000000002,78.67727434775753
2018-08-23,76.595,76.34,76.42055819559388
2018-08-24,77.06,74.25125,75.13857483087968
2018-08-25,80.1725,75.46625,76.95302258044595
2018-08-26,81.185,78.33125,79.23279098304332
2018-08-27,81.51500000000001,79.805,80.34521378221783
2018-08-28,82.5275,79.76750000000001,80.63942399936911
2018-08-29,80.75,79.92125000000001,80.18306413568014
2018-08-30,79.88642857142858,79.51625000000001,79.63319477553651
2018-08-31,78.9125,78.94999999999997,78.9381532065303
2018-09-01,80.00750000000002,79.8575,79.90488717387876
2018-09-02,81.47,79.7525,80.29508314091174
2018-09-03,80.225,79.24625,79.55545130955889
2018-09-04,78.89,79.715,79.45437054366685
2018-09-05,77.94500000000002,79.74125,79.1737885928019
2018-09-06,80.70500000000001,80.37125,80.47668646188023
2018-09-07,80.705,79.74125,80.045712592171
2018-09-08,80.33,79.64375000000003,79.86054632049532
2018-09-09,78.7625,79.38875000000002,79.19090854905622
2018-09-10,76.025,79.73,78.55953680519474
2018-09-11,75.69714285714286,78.69928571428571,77.75086527708378
2018-09-12,79.505,78.78500000000003,79.01245843461804
2018-09-13,82.46000000000002,82.43571428571428,82.44338649481847
2018-09-14,81.61250000000003,82.53125,82.24100355999262
2018-09-15,76.85600000000001,77.96900000000002,77.61738716981965
2018-09-16,79.5,76.13,77.19463183980938
2018-09-18,83.66,82.44500000000002,82.82883610841793
2018-09-19,80.54999999999998,79.53,79.85223278237554
2018-09-20,84.55000000000003,81.59,82.52510689787411
2018-09-21,80.9825,78.03875,78.96872328737057
2018-09-22,79.625,77.26625000000001,78.01141330924344
2018-09-23,79.45000000000002,75.355,76.64866984689003
2018-09-24,76.52000000000002,78.67,77.99078384107118
2018-09-25,78.755,77.63750000000002,77.99053444539673
2018-09-26,76.49000000000002,77.22875,76.99536816864713
2018-09-27,74.195,76.31,75.64184084830954
2018-09-28,74.36,76.55000000000003,75.85814726137019
2018-09-29,75.66499999999998,75.86000000000001,75.79839667395763
2018-09-30,76.79,75.30875,75.77669834205271
2018-10-01,77.105,75.04500000000002,75.69578385460159
2018-10-02,78.095,74.39375,75.56302851545829
2018-10-03,77.88499999999998,75.2225,76.06362233634789
2018-10-04,78.65,76.06375000000001,76.88078385629288
2018-10-05,78.7475,77.7575,78.07025534759978
2018-10-06,77.93,76.8275,77.17579572800885
2018-10-07,78.0725,76.91,77.27725059756035
2018-10-08,76.9325,76.49375,76.63235748359537
2018-10-09,77.9825,75.48125000000002,76.27143112442826
2018-10-10,77.465,77.5625,77.53169833697882
2018-10-11,73.06785714285716,77.22714285714288,75.91316422144767
2018-10-12,64.41499999999999,63.62375,63.87371734221043
2018-10-13,65.1125,63.34625,63.90423397242235
2018-10-14,71.27000000000002,67.28375,68.54306414582793
2018-10-15,74.045,71.43875,72.26210214614338
2018-10-16,71.3225,74.17624999999998,73.27470901695668
2018-10-17,67.685,71.58500000000002,70.35293347915238
2018-10-18,64.75999999999999,63.87125,64.15201900523164
2018-10-19,64.05,58.075,59.962589092837085
2018-10-20,69.0875,66.8825,67.5790914560177
2018-10-21,55.79,54.95375,55.21793349437406
2018-10-22,54.5975,52.02125000000001,52.83512471136763
2018-10-23,62.074285714285715,60.73714285714286,61.15956566429062
2018-10-24,58.69499999999999,56.565,57.23789786907832
2018-10-25,59.46928571428572,54.730357142857144,56.2274533576124
2018-10-26,60.5675,54.24125,56.23980405833651
2018-10-27,56.4125,55.74125,55.95330760310743
2018-10-28,61.49,57.1925,58.55014253162634
2018-10-29,64.33250000000001,60.03125,61.39007721097331
2018-10-30,63.0425,54.755,57.37314135680123
2018-10-31,68.6075,60.575,63.11258316120734
2018-11-01,68.5775,65.51375,66.48163302647357
2018-11-02,54.515,62.05250000000001,59.67129451259255
2018-11-03,53.735,51.00875,51.87001188524638
2018-11-04,58.28,53.74,55.17425179606366
2018-11-05,64.505,62.66375,63.245427559361715
2018-11-06,70.0025,68.60375,69.0456353964194
2018-11-07,62.0825,62.8125,62.58188242045673
2018-11-08,62.21750000000001,62.31875,62.28676365763185
2018-11-09,59.8475,61.33625,60.86593229925335
2018-11-10,44.1275,48.69125,47.249495234738866
2018-11-11,47.06,46.23875,46.49819477698619
2018-11-12,53.9825,48.27875,50.08064728673967
2018-11-13,48.8375,51.96125000000001,50.97441210397493
2018-11-14,42.08,49.7375,47.31838477348954
2018-11-15,36.23,43.25,41.03228026247425
2018-11-16,31.79,35.21,34.129572435564384
2018-11-22,48.53,49.325,49.0738479784426
2018-11-23,49.0775,45.36125,46.53526723284616
2018-11-24,54.1625,46.205,48.71888957426796
2018-11-25,55.05500000000001,48.32375,50.45024942780914
2018-11-26,48.68000000000001,50.8625,50.17301662006411
2018-11-27,37.3175,39.125,38.553984554760994
2018-11-28,37.8425,36.155,36.688105706136
2018-11-29,51.935,42.46250000000001,45.45500003044341
2018-11-30,64.63999999999999,55.44875,58.352399079420714
2018-12-01,65.8475,56.64875,59.554768438114664
2018-12-02,66.2525,65.52125000000001,65.75226247265894
2018-12-03,56.5925,57.79625,57.41596792962299
2018-12-04,45.4325,46.64375,46.26109857092904
2018-12-05,38.675,38.63375,38.64678147281666
2018-12-06,38.2025,37.12625,37.46625297258007
2018-12-07,47.1125,42.55625,43.995635406567196
2018-12-08,47.84,43.71125,45.015581961012735
2018-12-09,44.3975,40.68875,41.86039787415222
2018-12-10,40.91,40.335,40.51665083320189
2018-12-11,39.7025,41.5025,40.93385391345493
2018-12-12,42.77,40.55375,41.253895494058604
2018-12-13,53.7025,44.93,47.70135988567587
2018-12-14,57.9875,53.15000000000001,54.67823635758987
2018-12-15,52.0175,54.12125,53.45664488635046
2018-12-16,51.785,50.765,51.08723278237554
2018-12-17,49.9325,50.28874999999999,50.176205462037956
2018-12-18,47.285,46.96250000000001,47.06438242383933
2018-12-19,50.855,48.28625,49.09775535267368
2018-12-20,54.05750000000001,53.6525,53.780445369472645
2018-12-21,45.0725,50.8025,48.99230995783155
2018-12-22,43.4525,44.86625,44.41962588619273
2018-12-23,53.1575,45.69125,48.049946579815035
2018-12-24,46.2725,45.61625,45.82356888571955
2018-12-25,47.8475,43.2125,44.67676367285353
2018-12-26,54.59,47.36375,49.646627101609035
