DATE,AL,GA,T_WA
2018-12-27,59.7575,52.93625,55.091181732136405
2018-12-28,61.602500000000006,60.55625000000001,60.886775537804326
2018-12-29,53.03,57.44375,56.04938240861764
2018-12-30,56.96,55.565,56.00570071707243
2018-12-31,67.99000000000001,61.29,63.40662709991773
2019-01-01,65.14571428571429,65.91875000000002,65.67453681461771
2019-01-02,60.26,58.505,59.059429934381434
2019-01-03,57.22250000000001,57.725,57.56625296750617
2019-01-04,57.11000000000002,58.87625,58.318266027577664
2019-01-05,50.7425,51.575,51.312001184972914
2019-01-06,50.7425,51.18125000000001,51.042642516404655
2019-01-07,54.905,53.38625,53.86604513552239
2019-01-08,59.0,57.83,58.199619956254296
2019-01-09,50.8775,51.5075,51.308473869709225
2019-01-10,42.7325,39.36875,40.431407374231085
2019-01-11,42.125,39.3125,40.20100951022666
2019-01-12,51.50750000000001,44.30750000000001,46.58208434618026
2019-01-13,52.4075,45.42125,47.62830762340303
2019-01-14,44.2625,45.05,44.801217337136535
2019-01-15,41.5175,41.93375,41.80225059248645
2019-01-16,42.2825,41.05625,41.443640146458826
2019-01-17,44.7575,42.17,42.98742874940853
2019-01-18,56.6375,52.19375,53.59759502615813
2019-01-19,59.49500000000001,57.9425,58.43295724964512
2019-01-20,37.7375,43.88,41.93949522966497
2019-01-21,35.9825,33.63125,34.37404395054949
2019-01-22,44.15,38.795,40.48672210747157
2019-01-23,60.5075,54.2525,56.22854515074409
2019-01-24,42.3725,51.65375,48.72166861625202
2019-01-25,39.7625,39.035,39.26482779331196
2019-01-26,40.1225,38.6675,39.12715558662393
2019-01-27,42.53,41.6525,41.929714967190726
2019-01-28,47.0075,46.415000000000006,46.60217933682109
2019-01-29,43.115,44.4425,44.02312351117301
2019-01-30,34.25,33.89,34.003729217309015
2019-01-31,40.505,37.63625,38.54252970043119
2019-02-01,46.76,44.4875,45.205415684263144
2019-02-02,59.855,51.45125,54.10611641655726
2019-02-03,60.25999999999999,55.56875,57.05078386305808
2019-02-04,58.865,53.3975,55.12476248788063
2019-02-05,68.11250000000001,60.49625,62.90233375369381
2019-02-06,70.38499999999998,63.7025,65.81359859629855
2019-02-07,69.3725,68.43875,68.73373515739524
2019-02-08,56.1425,59.41625,58.382024930096165
2019-02-09,47.885,47.8175,47.83882422824544
2019-02-10,55.3775,44.72375,48.08942402473859
2019-02-11,57.3575,48.83,51.52396083500724
2019-02-12,62.735,61.8125,62.10393111935435
2019-02-13,48.2675,49.505,49.114055815500265
2019-02-14,50.1125,47.795,48.527131836426776
2019-02-15,60.26,55.67,57.12004752068991
2019-02-16,64.10750000000002,59.57375,61.00602733048538
2019-02-17,66.11,51.63125000000001,56.205296958646855
2019-02-18,56.885,54.39875,55.18419240704037
2019-02-19,51.26,46.81625,48.22009502615812
2019-02-20,57.875,46.3325,49.97894302997022
2019-02-21,71.24000000000002,56.2325,60.97358674656947
2019-02-22,74.14250000000001,59.945,64.43019600762419
2019-02-23,74.255,53.015,59.725023821231744
2019-02-24,63.36499999999999,59.3825,60.64062946648095
2019-02-25,51.7325,50.01125,50.55501782025872
2019-02-26,60.5075,53.74625,55.88222686258489
2019-02-27,65.27428571428571,60.49625,62.00570072794507
2019-02-28,64.98500000000001,59.50625,61.23706652592154
2019-03-01,65.72749999999999,62.04875,63.21092043937647
2019-03-02,60.755,61.385,61.18597386970922
2019-03-03,58.865,59.66374999999999,59.41141329909563
2019-03-04,41.49500000000001,46.625,45.00435865334657
2019-03-05,40.1225,40.73,40.53808194579104
2019-03-06,40.1225,38.40125,38.94501782025872
2019-03-07,47.255,43.30625,44.553717352358234
2019-03-08,63.5,55.05125,57.72033256872089
2019-03-09,68.63,59.6975,62.51940620447987
2019-03-10,67.37,66.41375000000001,66.71584323347707
2019-03-11,60.5075,60.86750000000001,60.753770782691
2019-03-12,60.125,56.82875,57.870083145985646
2019-03-13,69.18800000000002,61.5125,63.937301687375914
2019-03-14,72.995,65.435,67.82331356348926
2019-03-15,62.85714285714286,66.5375,65.3748218409034
2019-03-16,51.02857142857143,52.85375000000001,52.277149637839585
2019-03-17,53.12749999999999,51.935,52.311728032336106
2019-03-18,53.735,49.74125,51.002933504521856
2019-03-19,52.74500000000001,50.38249999999999,51.128847988590394
2019-03-20,52.227500000000006,48.59375,49.741704287212855
2019-03-21,55.985,52.9925,53.93787411888117
2019-03-22,55.5125,53.915000000000006,54.41967340180875
2019-03-23,56.8625,54.758750000000006,55.42335511364955
2019-03-24,59.135,58.04375,58.38849168996795
2019-03-25,63.14,61.05875,61.71624703756773
2019-03-26,55.895,57.45875,56.96473871231398
2019-03-27,57.852500000000006,53.36375,54.78181117832176
2019-03-28,56.12000000000001,53.38625,54.249881243940315
2019-03-29,62.1275,58.1675,59.418521390399135
2019-03-30,68.0,63.30875,64.79078386305808
2019-03-31,53.6,58.4375,56.909263642410146
2019-04-01,52.4975,50.75375,51.304625896340525
2019-04-02,56.3675,51.60875,53.11210809130351
2019-04-03,58.235,53.83625000000001,55.2258788739945
2019-04-04,59.99,56.9975,57.942874118881164
2019-04-05,68.3375,64.45625000000001,65.68239312411279
2019-04-06,71.105,64.13,66.33350358536212
2019-04-07,74.5025,69.69875,71.21632424346714
2019-04-08,72.005,70.1375,70.72747031479051
2019-04-09,71.13714285714286,69.38374999999999,69.9376722146613
2019-04-10,71.015,69.3275,69.86060570613598
2019-04-11,73.2425,69.92375000000001,70.97219122206747
2019-04-12,71.1275,72.93875,72.36654987541404
2019-04-13,74.6375,71.57749999999999,72.5441983471266
2019-04-14,70.22749999999999,73.56875,72.51320070185072
2019-04-15,57.47,60.28250000000001,59.39399048977335
2019-04-16,62.96,59.90000000000001,60.86669834712662
2019-04-17,66.98750000000001,65.5025,65.97163302139968
2019-04-18,70.61,69.62,69.9327553475998
2019-04-19,59.99,66.155,64.20738715358317
2019-04-20,56.2325,51.92375,53.28494656966724
2019-04-21,59.3825,57.81875,58.31276128768602
2019-04-22,64.8725,62.76875,63.43335511364954
2019-04-23,67.505,67.80875,67.71279097289552
2019-04-24,70.1375,71.51,71.0764073590094
2019-04-25,65.255,69.47375,68.14098573466
2019-04-26,67.41499999999999,69.99125000000001,69.17737528863238
2019-04-27,65.0075,63.2525,63.80692993438143
2019-04-28,68.51750000000001,68.7425,68.67141923918187
2019-04-29,72.36500000000002,72.185,72.24186460865452
2019-04-30,74.14250000000001,72.7475,73.18820071707243
2019-05-01,74.84,74.3675,74.5167695977181
2019-05-02,75.515,74.57,74.86853919543614
2019-05-03,77.63,74.08625,75.2057719828856
2019-05-04,72.63499999999998,73.74875,73.39690023395023
2019-05-05,72.275,73.05125,72.80602137517744
2019-05-06,70.4975,72.08375000000002,71.58263063623218
2019-05-07,73.265,73.8725,73.68058194579103
2019-05-08,75.26750000000001,74.8475,74.98018408686052
2019-05-09,72.1175,72.42125000000001,72.32529097289553
2019-05-10,73.60249999999998,74.075,73.92573040228191
2019-05-11,74.14250000000001,74.00750000000002,74.0501484564909
2019-05-12,72.2525,71.2625,71.57525534759978
2019-05-13,71.375,70.93625,71.07485748359537
2019-05-14,67.10000000000001,64.75999999999999,65.49923991250859
2019-05-15,67.43428571428572,63.1475,64.50175773349214
2019-05-16,75.7175,73.18625,73.98590855920399
2019-05-17,78.14750000000002,75.875,76.59291568426315
2019-05-18,78.3725,77.2475,77.60290380409067
2019-05-19,76.5275,77.6075,77.26631234807296
2019-05-20,77.7875,79.76375,79.13942398414738
2019-05-21,79.52,78.57499999999997,78.87353919543614
2019-05-22,74.17999999999998,79.1,77.54570069677682
2019-05-23,81.23,80.52125000000002,80.74515439657714
2019-05-24,81.7475,81.69125,81.70902019020453
2019-05-25,81.7475,83.33375,82.83263063623215
2019-05-26,82.895,83.03375,82.98991686416214
2019-05-27,83.0075,83.5925,83.40769002187287
2019-05-28,81.86000000000001,84.00874999999998,83.32992873418681
2019-05-29,81.005,82.38875,81.95160332096849
2019-05-30,79.475,82.81625,81.76070070185071
2019-05-31,80.84750000000003,81.49625,81.29130047297438
2019-06-01,79.745,78.49625,78.89074822254064
2019-06-02,80.7575,77.61125,78.60519597210688
2019-06-03,83.03,79.43,80.56729217309012
2019-06-04,84.65,78.0575,80.1401662919713
2019-06-05,80.105,76.74125000000002,77.80390737423112
2019-06-06,77.0,75.23374999999999,75.79173397242234
2019-06-07,78.41428571428571,77.32625,77.66997625052768
2019-06-08,78.89,74.36375000000002,75.79365797179145
2019-06-09,77.3825,75.07625,75.80482779838586
2019-06-10,77.225,78.18125,77.87915676652294
2019-06-11,78.5975,75.57124999999998,76.52728623300388
2019-06-12,77.13499999999998,71.555,73.31780286828969
2019-06-13,73.85,73.68125,73.73456057061361
2019-06-14,74.255,71.81375,72.58497625487674
2019-06-15,77.855,73.56875,74.92283849358543
2019-06-16,79.7,79.0025,79.2228503585362
2019-06-17,80.8475,80.555,80.64740498906357
2019-06-18,77.855,78.80000000000003,78.50146080456386
2019-06-19,79.76750000000001,78.80000000000003,79.105647271518
2019-06-20,82.4,81.10625,81.51496437470426
2019-06-21,85.235,82.18625,83.1493943090857
2019-06-22,83.12,79.68125,80.76760096117047
2019-06-23,82.60249999999998,78.31625,79.67033849358543
2019-06-24,84.245,79.62125,81.08195963481263
2019-06-25,82.49000000000002,80.4875,81.1201187712814
2019-06-26,79.6325,79.11500000000002,79.27848574988172
2019-06-27,79.25,79.30625,79.28847980979548
2019-06-28,80.42,80.18375,80.25838479885904
2019-06-29,79.745,79.11500000000002,79.31402613029078
2019-06-30,79.6325,81.2075,80.70993467427306
2019-07-01,83.5025,84.56,84.22592042415478
2019-07-02,85.505,86.11250000000003,85.92058194579106
2019-07-03,81.0275,84.95375000000001,83.71339072372359
2019-07-04,83.5025,83.435,83.45632422824544
2019-07-05,86.2475,81.17375000000001,82.7766211564489
2019-07-06,85.73,81.50000000000001,82.8363183033809
2019-07-07,82.625,81.7475,82.02471496719073
2019-07-08,81.7475,83.345,82.84032659819124
2019-07-09,83.525,84.51499999999999,84.2022446524002
2019-07-10,84.35750000000002,82.81625,83.30315321160421
2019-07-11,83.12,83.0075,83.04304038040907
2019-07-12,80.645,82.32125,81.79169833190491
2019-07-13,76.1,81.005,79.4554394141647
2019-07-14,77.11250000000003,82.99625,81.13748810460584
2019-07-15,80.375,83.9525,82.82231590299169
2019-07-16,83.12,84.81875,84.28209025582309
2019-07-17,83.255,84.45875000000002,84.078467929623
2019-07-18,84.515,82.11875,82.87576010271312
2019-07-19,79.1375,79.41875,79.32989904897732
2019-07-20,77.7425,80.555,79.66649048977334
2019-07-21,78.89,82.445,81.32192397907349
2019-07-22,81.7475,83.40125,82.87880640798673
2019-07-23,79.0025,79.6325,79.43347386970922
2019-07-24,79.6325,77.0,77.83164490157216
2019-07-25,78.5075,76.87625,77.39158551593147
2019-07-26,79.6325,78.0575,78.55506532572693
2019-07-27,79.38499999999998,78.44,78.73853919543615
2019-07-28,79.6325,78.305,78.72437648882699
2019-07-29,80.7575,79.47500000000002,79.88016033666338
2019-07-30,78.98,78.72125,78.80299287494086
2019-07-31,81.59,80.36375,80.75114014645882
2019-08-01,81.3875,80.48750000000003,80.77182304327253
2019-08-02,81.2525,77.945,78.98988718402654
2019-08-03,77.8325,79.37375,78.8868467883958
2019-08-04,76.86500000000002,78.36125000000001,77.88856294055944
2019-08-05,80.15,78.6875,79.14952494531786
2019-08-06,83.3675,79.63250000000002,80.81244062958103
2019-08-07,84.2225,82.99625,83.38364014645883
2019-08-08,83.9975,83.89625000000002,83.92823634236818
2019-08-09,83.48,84.30125000000002,84.04180522301382
2019-08-10,83.255,83.89625000000002,83.69366983166833
2019-08-11,83.9075,83.9975,83.96906769567275
2019-08-12,87.3725,84.1325,85.15606295578111
2019-08-13,87.75500000000002,86.135,86.64678147789057
2019-08-14,86.6525,82.56875,83.85886580884912
2019-08-15,87.14750000000002,82.3325,83.85362828150804
2019-08-16,84.4925,82.14125000000001,82.8840439505495
2019-08-17,82.85000000000002,81.88250000000002,82.18814727151799
2019-08-18,84.605,81.4775,82.46552257537205
2019-08-19,82.895,80.61125,81.33271972230405
2019-08-20,79.83500000000002,80.31875000000002,80.16592636424103
2019-08-21,82.60249999999998,82.8725,82.78720308701824
2019-08-22,81.8825,82.6925,82.43660926105473
2019-08-23,81.7475,82.2425,82.08612232620013
2019-08-24,81.995,79.17125,80.06331354826757
2019-08-25,79.22749999999998,73.98500000000001,75.6411817270625
2019-08-26,75.875,74.6375,75.02844418449972
2019-08-27,77.225,76.92125,77.01720902710449
2019-08-28,79.5425,79.9925,79.85033847836374
2019-08-29,79.36250000000003,77.6075,78.16192993438145
2019-08-30,76.71714285714286,76.1225,76.31035629644792
2019-08-31,79.6325,78.13625,78.60893705944058
2019-09-01,79.38499999999998,78.73250000000002,78.9386342063726
2019-09-02,82.08500000000002,79.61000000000001,80.39188836899947
2019-09-03,83.0975,81.005,81.66605107560864
2019-09-04,84.67250000000001,81.75874999999998,82.6792458525948
2019-09-05,84.26750000000001,82.23125,82.87453088540411
2019-09-06,80.015,80.13875,80.09965558155002
2019-09-07,82.625,80.67875000000002,81.29359858107688
2019-09-08,85.73,81.12875,82.58235155873082
2019-09-09,81.74750000000002,82.98500000000001,82.59405581550028
2019-09-10,83.75,80.22125,81.3360332654977
2019-09-11,83.3675,80.61125000000001,81.48198932002214
2019-09-12,83.61500000000002,81.75874999999998,82.34516627674958
2019-09-13,81.2942857142857,81.33125000000003,81.31957244643704
2019-09-14,82.2425,79.38499999999998,80.28772566239027
2019-09-15,83.3675,80.25125,81.23571853733114
2019-09-16,84.245,81.24125000000002,82.19017815692209
2019-09-17,81.57714285714286,80.0,80.49824228535377
2019-09-18,81.608,77.37125,78.70970072620545
2019-09-19,81.61250000000003,73.18625,75.84822449263908
2019-09-20,75.74000000000002,70.3175,72.030546335717
2019-09-21,77.69428571428571,72.545,74.17173398329498
2019-09-22,76.39250000000001,72.1175,73.46803445554453
2019-09-23,76.595,73.94,74.77875297765397
2019-09-24,80.35249999999998,78.18125,78.86717934189498
2019-09-25,81.63499999999998,77.99000000000002,79.14150832525377
2019-09-26,84.6275,80.80250000000002,82.01087293390826
2019-09-27,84.11,81.005,81.98591449929025
2019-09-28,83.6375,78.76625000000001,80.30514847171258
2019-09-29,83.6375,79.82375,81.02856889586735
2019-09-30,81.41,80.45375,80.75584323347705
2019-10-01,78.98,79.27250000000002,79.18009501093645
2019-10-02,78.008,76.745,77.14400000405912
2019-10-03,80.816,79.05125000000002,79.60876010068358
2019-10-04,86.792,80.79124999999998,82.68697389101959
2019-10-05,79.11500000000002,74.0975,75.68260096624437
2019-10-06,78.5075,72.44375000000002,74.3593765040487
2019-10-07,77.765,72.60125,74.23255346077613
2019-10-08,76.91,74.13125,75.00909739610393
2019-10-09,76.1225,70.37375,72.18986343890329
2019-10-10,76.0325,67.76375,70.37596796006638
2019-10-11,73.73750000000003,66.89750000000001,69.05835512887126
2019-10-12,68.02250000000001,68.69749999999999,68.4842577175456
2019-10-13,65.255,68.045,67.16359856585515
2019-10-14,68.42750000000001,68.0675,68.18122921730902
2019-10-15,70.025,67.40375,68.23184086353125
2019-10-16,69.48500000000001,68.81,69.0232422824544
2019-10-17,58.1225,56.37875,56.929625896340525
2019-10-18,58.865,56.795,57.44894299952682
2019-10-19,63.11749999999999,60.29375,61.18581354826757
2019-10-20,66.26750000000001,65.345,65.63643111935434
2019-10-21,70.1375,67.25750000000001,68.16733373847211
2019-10-22,67.4825,70.385,69.4680581854461
2019-10-23,56.885,57.065,57.0081353913455
2019-10-24,59.6075,58.7975,59.05339073894528
2019-10-25,71.7575,66.4475,68.12500595530794
2019-10-26,75.515,70.44125,72.0441211564489
2019-10-27,63.6125,69.55250000000001,67.6759679144013
2019-10-28,61.00249999999999,62.69,62.156894293864
2019-10-29,67.8875,66.79624999999999,67.14099168996793
2019-10-30,73.625,70.76750000000001,71.6702256623903
2019-10-31,58.4825,69.08,65.73209616546593
2019-11-01,45.4775,47.1875,46.64728621778219
2019-11-02,48.6275,48.50375,48.54284441844997
2019-11-03,49.145,48.80750000000001,48.91412114122721
2019-11-04,57.155,51.82250000000001,53.50711403138976
2019-11-05,65.14250000000001,60.8,62.17185868378997
2019-11-06,62.375,59.36,60.31248219496298
2019-11-07,62.99000000000001,59.0,60.2604988251749
2019-11-08,54.3875,54.635,54.55681116310006
2019-11-09,48.65000000000001,43.86875000000001,45.37921616738534
2019-11-10,50.63,47.39,48.41356295578111
2019-11-11,55.96250000000001,50.83625,52.455706667306465
2019-11-12,44.6,48.61625,47.347458419396325
2019-11-13,37.2425,35.56625,36.09580166809509
2019-11-14,43.4525,41.6975,42.25192993438144
2019-11-15,45.5,47.3075,46.736484554761
2019-11-16,48.7625,48.425,48.5316211412272
2019-11-17,50.1125,51.13625,50.81283253827749
2019-11-18,49.01,52.68875,51.526579560623524
2019-11-19,51.2375,50.821250000000006,50.95274940751355
2019-11-20,53.0825,50.68625,51.443260102713126
2019-11-21,56.255,51.4175,52.94573635758985
2019-11-22,58.67,55.50125,56.502304048188705
2019-11-23,62.645,63.33500000000001,63.117019000157725
2019-11-24,49.977500000000006,50.135,50.085243467427304
2019-11-25,47.84,46.20875,46.72408551593147
2019-11-26,61.13428571428572,49.62875,53.26351547640723
2019-11-27,68.76500000000001,61.8575,64.03967935711668
2019-11-28,56.6375,53.74625,54.65963777651301
2019-11-29,55.8725,54.14,54.687321858299626
2019-11-30,63.13999999999999,59.86625,60.900475069903834
2019-12-01,63.7475,61.91375000000001,62.4930582006678
2019-12-02,44.6225,47.24375,46.41565913646875
2019-12-03,40.01,40.56125,40.38710213599557
2019-12-04,47.255,45.545,46.085213782217814
2019-12-05,47.5925,49.24625,48.72380640798673
2019-12-06,52.1375,50.32625,50.89845012458598
2019-12-07,55.715,55.25375,55.39946555967717
2019-12-08,59.765,52.06999999999999,54.500962019980136
2019-12-09,67.41499999999999,56.52500000000001,59.96530882359764
2019-12-10,61.88,61.37375,61.5336817118408
2019-12-11,45.77,47.62625,47.0398337232504
2019-12-12,43.8575,43.0025,43.27260689110891
2019-12-13,46.625,43.7825,44.68048694500241
2019-12-14,51.1475,48.965,49.6544833799359
2019-12-15,54.0275,48.66125,50.35652614551247
2019-12-16,66.74000000000001,58.56125,61.14503565573914
2019-12-17,52.61,59.5175,57.335320642883325
2019-12-18,41.36,41.81,41.667838478363734
2019-12-19,38.75,38.3675,38.48833729339083
2019-12-20,44.1275,40.82,41.86488718402655
2019-12-21,51.4175,48.245,49.24723872753567
2019-12-22,50.99,47.32250000000001,48.481116401335576
2019-12-23,53.5775,54.93875,54.50871139705029
2019-12-24,61.61,60.3725,60.76344418449973
2019-12-25,58.235,53.071250000000006,54.70255346077616
2019-12-26,56.885,52.25,53.714263672853534
2019-12-27,59.0,57.81875,58.1919239942952
2019-12-28,64.10750000000002,61.7,62.46056414075404
2019-12-29,71.015,67.9325,68.90630642320842
2019-12-30,56.12000000000001,61.08125,59.51391922396017
2019-12-31,47.7275,48.49250000000001,48.25082541321835
2020-01-01,44.3525,45.80375,45.34527909272305
2020-01-02,57.5225,48.6425,51.44782069362232
2020-01-03,61.985,61.82,61.872125891266634
2020-01-04,53.12000000000001,58.37000000000001,56.711448914243576
2020-01-05,42.62000000000001,43.11125,42.95605700554707
2020-01-06,48.455,47.30375,47.66744655951945
2020-01-07,53.0525,51.815,52.20594418449973
2020-01-08,44.0825,45.81125,45.265112821047346
2020-01-09,50.39,48.44375,49.05859858107685
2020-01-10,64.76750000000001,60.05,61.54032661848686
2020-01-11,66.4,67.46000000000001,67.12513063792346
2020-01-12,55.835,62.40875,60.332007104763555
2020-01-13,60.22357142857143,64.99428571428572,63.487147931732366
2020-01-14,66.57499999999999,64.50071428571428,65.15601120449479
2020-01-15,64.565,64.72625,64.67530878808033
2020-01-16,61.61,64.505,63.59042754414003
2020-01-17,56.0375,49.54625,51.59692994960314
2020-01-18,57.7175,49.21250000000001,51.89935275892543
2020-01-19,47.24,50.93000000000001,49.76427552258263
2020-01-20,33.6275,35.86625,35.15899642985958
2020-01-21,31.6625,32.735,32.396181706766896
2020-01-22,36.1775,36.39125,36.32372327722277
2020-01-23,45.7025,44.84375,45.11504157045587
2020-01-24,51.86,50.65625,51.036532070377014
2020-01-25,43.2425,45.7025,44.92535034838841
2020-01-26,43.9475,44.765,44.506739902360785
2020-01-27,49.52,49.58375,49.56361045110153
2020-01-28,46.22,46.58750000000001,46.47140142399706
2020-01-29,47.9975,44.6075,45.678450129659865
2020-01-30,49.25,47.5325,48.075083140911744
2020-01-31,50.555,43.35875,45.632149666833286
2020-02-01,48.1625,45.12125,46.08202495039177
2020-02-02,48.5675,50.0375,49.5731056959882
2020-02-03,55.7225,55.53125000000001,55.591668646695425
2020-02-04,63.05,59.648214285714296,60.72288769332178
2020-02-05,66.26,64.43375,65.01068884197385
2020-02-06,58.4975,65.39,63.2125593602712
2020-02-07,40.2725,46.35125,44.430884778563446
2020-02-08,47.9575,39.0875,41.88966154869706
2020-02-09,51.5675,42.96875,45.68521974259964
2020-02-10,59.87750000000001,50.36375000000001,53.36928150326006
2020-02-11,64.7825,65.97875,65.60083728831692
2020-02-12,63.365,63.76625,63.639489309874335
2020-02-13,57.095,63.98,61.80492871896514
2020-02-14,42.7625,48.43625,46.64383014803609
2020-02-15,42.479,44.04125,43.54771258405277
2020-02-16,50.675,45.72875000000001,47.29134205865196
2020-02-17,54.2975,51.08375,52.099020200352335
2020-02-18,63.905,57.50375,59.52599764527588
2020-02-19,56.765,57.571250000000006,57.316543940401694
2020-02-20,48.305,44.81375,45.91668647202803
2020-02-21,40.7825,41.0,40.931288597875806
2020-02-22,41.30750000000001,39.7775,40.26084917356331
2020-02-23,47.72,45.24125,46.02432304834643
2020-02-24,55.17,50.5025,51.977030893860594
2020-02-25,59.3675,58.90625,59.05196555967717
2020-02-26,48.3725,54.26375,52.40261874591189
2020-02-27,41.345,43.33625,42.70718526675952
2020-02-28,44.0525,43.08875000000001,43.39321259217101
2020-02-29,48.2375,46.45625,47.01897268981022
2020-03-01,51.785,46.61375,48.24742281947009
2020-03-02,60.95,52.22375,54.980498840396585
2020-03-03,66.8825,63.51125,64.57627673292502
2020-03-04,60.0125,58.6625,59.0889845649088
2020-03-05,54.8225,52.77125,53.41926960279197
2020-03-06,52.4675,51.5075,51.81077791282404
2020-03-07,48.0125,45.87125,46.54770190711923
2020-03-08,52.3775,47.77625,49.229851558730815
2020-03-09,58.99250000000001,54.2575,55.75335512210604
2020-03-10,62.8175,62.40875,62.537880048819616
2020-03-11,64.60999999999999,65.78,65.4103800437457
2020-03-12,67.46000000000001,65.375,66.0336817169147
2020-03-13,68.756,72.638,71.41161994001783
2020-03-14,71.006,70.721,70.81103563036963
2020-03-15,63.9575,62.705,63.1006829018876
2020-03-16,60.7925,57.05,58.23230998827495
2020-03-17,66.38250000000001,61.1675,62.81499407851806
2020-03-18,67.9625,64.4825,65.58188243398712
2020-03-19,71.7425,70.64375000000003,70.9908610486619
2020-03-20,71.9375,71.84,71.8708016630212
2020-03-21,62.9375,69.26375,67.26519594166349
2020-03-22,58.99250000000001,58.68124999999999,58.779578385798416
2020-03-23,68.4725,57.7775,61.156205497555256
2020-03-24,70.19,65.84375,67.21679336313693
2020-03-25,68.9975,68.80625,68.86666864669542
2020-03-26,69.14750000000001,63.41,65.22255940086238
2020-03-27,73.4975,71.18375,71.9146971570798
2020-03-28,75.35,74.00375,74.42904988556182
2020-03-29,73.03999999999998,75.04678571428572,74.41281302375064
2020-03-30,65.825,68.84,67.88751780503702
2020-03-31,61.565,60.26375,60.674833733398195
2020-04-01,54.71,54.21875,54.373942994452925
2020-04-02,56.5775,54.72875000000001,55.31279691805567
2020-04-03,62.30750000000001,59.42750000000001,60.33733373847211
2020-04-04,65.72,64.03999999999999,64.57073634744205
2020-04-05,68.7125,66.4175,67.14252376034496
2020-04-06,68.045,67.8125,67.88595011951207
2020-04-07,68.33,70.1,69.54083134823068
2020-04-08,73.28,70.035,71.06014252824374
2020-04-09,72.89750000000002,72.53375,72.64866389665599
2020-04-10,59.55499999999999,61.38875,60.80944179933221
2020-04-11,56.2325,55.1375,55.48342636931491
2020-04-12,66.545,61.1225,62.835546335717
2020-04-13,66.11,71.1025,69.52529689606877
2020-04-14,56.3,63.477500000000006,61.210023729901565
2020-04-15,53.27,57.50750000000001,56.168812337925175
2020-04-16,55.205,56.20625,55.88994061435931
2020-04-17,62.09,59.1125,60.053135401493286
2020-04-18,65.795,66.13250000000001,66.02587885877281
2020-04-19,62.8625,53.915,56.741644921867746
2020-04-20,64.595,64.11125,64.26407363575899
2020-04-21,65.3225,64.35875000000001,64.663212592171
2020-04-22,62.27,62.21375000000001,62.231520190204535
2020-04-23,66.04249999999999,61.73375,63.09494656966724
2020-04-24,67.00999999999999,67.97749999999999,67.67185272848202
2020-04-25,67.91749999999999,66.85624999999999,67.19151425519219
2020-04-26,62.63,64.49375,63.90496436455646
2020-04-27,59.75750000000001,60.6425,60.36291567411535
2020-04-28,63.05,61.685,62.11622328229667
